"dia_ano","dias","otimista","casos_estimados","pessimista","casos_confirmados"
188,2020-07-06,32,34,36,1205
189,2020-07-07,32,34,36,1259
190,2020-07-08,32,35,38,1280
191,2020-07-09,32,35,38,1323
192,2020-07-10,33,36,39,1339
193,2020-07-11,33,36,39,1424
194,2020-07-12,34,37,40,1471
195,2020-07-13,34,37,40,1523
196,2020-07-14,35,38,41,1574
197,2020-07-15,35,38,41,1587
198,2020-07-16,35,38,41,1641
199,2020-07-17,36,39,42,NA
200,2020-07-18,36,39,42,NA
201,2020-07-19,36,39,42,NA
202,2020-07-20,37,40,43,NA
203,2020-07-21,37,40,43,NA
204,2020-07-22,37,40,43,NA
205,2020-07-23,38,41,44,NA
206,2020-07-24,38,41,44,NA
207,2020-07-25,38,41,44,NA
208,2020-07-26,38,41,44,NA
