"dia_ano","dias","otimista","casos_estimados","pessimista","casos_confirmados"
165,2020-06-13,16,18,20,17
166,2020-06-14,16,18,20,17
167,2020-06-15,17,19,21,18
168,2020-06-16,17,19,21,19
169,2020-06-17,17,19,21,20
170,2020-06-18,17,19,21,19
171,2020-06-19,18,20,22,19
172,2020-06-20,18,20,22,18
173,2020-06-21,18,20,22,18
174,2020-06-22,18,20,22,22
175,2020-06-23,19,21,23,24
176,2020-06-24,19,21,23,NA
177,2020-06-25,19,21,23,NA
178,2020-06-26,19,21,23,NA
179,2020-06-27,19,21,23,NA
180,2020-06-28,19,21,23,NA
181,2020-06-29,19,21,23,NA
182,2020-06-30,20,22,24,NA
183,2020-07-01,20,22,24,NA
184,2020-07-02,20,22,24,NA
185,2020-07-03,20,22,24,NA
