"dia_ano","dias","otimista","casos_estimados","pessimista","casos_confirmados"
174,2020-06-22,0,1,2,68
175,2020-06-23,1,2,3,71
176,2020-06-24,1,2,3,71
177,2020-06-25,1,2,3,72
178,2020-06-26,1,2,3,76
179,2020-06-27,1,2,3,76
180,2020-06-28,1,2,3,85
181,2020-06-29,1,3,5,91
182,2020-06-30,1,3,5,92
183,2020-07-01,1,3,5,98
184,2020-07-02,1,3,5,113
185,2020-07-03,1,3,5,NA
186,2020-07-04,1,4,7,NA
187,2020-07-05,1,4,7,NA
188,2020-07-06,1,4,7,NA
189,2020-07-07,2,5,8,NA
190,2020-07-08,2,5,8,NA
191,2020-07-09,2,5,8,NA
192,2020-07-10,2,6,10,NA
193,2020-07-11,2,6,10,NA
194,2020-07-12,2,7,12,NA
