"dias","otimista","casos_estimados","pessimista","estimativa_mortes","casos_confirmados"
2019-12-30,0,0,0,0,0
2019-12-31,0,0,0,0,0
2020-01-01,0,0,0,0,0
2020-01-02,0,0,0,0,0
2020-01-03,0,0,0,0,0
2020-01-04,0,0,0,0,0
2020-01-05,0,0,0,0,0
2020-01-06,0,0,0,0,0
2020-01-07,0,0,0,0,0
2020-01-08,0,0,0,0,0
2020-01-09,0,0,0,0,0
2020-01-10,0,0,0,0,0
2020-01-11,0,0,0,0,0
2020-01-12,0,0,0,0,0
2020-01-13,0,0,0,0,0
2020-01-14,0,0,0,0,0
2020-01-15,0,0,0,0,0
2020-01-16,0,0,0,0,0
2020-01-17,0,0,0,0,0
2020-01-18,0,0,0,0,0
2020-01-19,0,0,0,0,0
2020-01-20,0,0,0,0,0
2020-01-21,0,0,0,0,0
2020-01-22,0,0,0,0,0
2020-01-23,0,0,0,0,0
2020-01-24,0,0,0,0,0
2020-01-25,0,0,0,0,0
2020-01-26,0,0,0,0,0
2020-01-27,0,0,0,0,0
2020-01-28,0,0,0,0,0
2020-01-29,0,0,0,0,0
2020-01-30,0,0,0,0,0
2020-01-31,0,0,0,0,0
2020-02-01,0,0,0,0,0
2020-02-02,0,0,0,0,0
2020-02-03,0,0,0,0,0
2020-02-04,0,0,0,0,0
2020-02-05,0,0,0,0,0
2020-02-06,0,0,0,0,0
2020-02-07,0,0,0,0,0
2020-02-08,0,0,0,0,0
2020-02-09,0,0,0,0,0
2020-02-10,0,0,0,0,0
2020-02-11,0,0,0,0,0
2020-02-12,0,0,0,0,0
2020-02-13,0,0,0,0,0
2020-02-14,0,0,0,0,0
2020-02-15,0,0,0,0,0
2020-02-16,0,0,0,0,0
2020-02-17,0,0,0,0,0
2020-02-18,0,0,0,0,0
2020-02-19,1,1,1,0,0
2020-02-20,1,1,1,0,0
2020-02-21,1,1,1,0,1
2020-02-22,1,1,1,0,1
2020-02-23,1,1,1,0,2
2020-02-24,2,2,2,0,2
2020-02-25,2,2,2,0,2
2020-02-26,3,3,3,0,2
2020-02-27,3,4,5,0,3
2020-02-28,4,5,6,0,7
2020-02-29,5,6,7,0,7
2020-03-01,7,8,9,0,10
2020-03-02,8,10,12,0,0
2020-03-03,11,13,15,0,0
2020-03-04,13,16,19,0,15
2020-03-05,17,20,23,0,17
2020-03-06,22,26,30,0,19
2020-03-07,28,33,38,0,25
2020-03-08,35,42,49,0,39
2020-03-09,45,53,61,0,0
2020-03-10,56,67,78,0,70
2020-03-11,71,85,99,0,82
2020-03-12,91,108,125,0,96
2020-03-13,115,137,159,0,116
2020-03-14,145,173,201,0,178
2020-03-15,185,220,255,0,250
2020-03-16,234,279,324,1,260
2020-03-17,297,354,411,1,427
2020-03-18,377,449,521,1,433
2020-03-19,478,569,660,1,677
2020-03-20,607,722,837,2,712
2020-03-21,769,915,1061,2,883
2020-03-22,976,1161,1346,2,1071
2020-03-23,1238,1473,1708,3,1442
2020-03-24,1570,1868,2166,4,1930
2020-03-25,1992,2370,2748,5,2369
2020-03-26,2526,3006,3486,6,NA
2020-03-27,3205,3814,4423,8,NA
2020-03-28,4066,4838,5610,10,NA
2020-03-29,5157,6136,7115,13,NA
2020-03-30,6542,7784,9026,16,NA
2020-03-31,8298,9874,11450,21,NA
2020-04-01,10526,12525,14524,26,NA
