"dia_ano","dias","otimista","casos_estimados","pessimista","casos_confirmados"
196,2020-07-14,6,7,8,389
197,2020-07-15,6,7,8,396
198,2020-07-16,6,7,8,412
199,2020-07-17,6,7,8,426
200,2020-07-18,6,7,8,433
201,2020-07-19,6,7,8,438
202,2020-07-20,6,7,8,446
203,2020-07-21,6,7,8,452
204,2020-07-22,6,7,8,456
205,2020-07-23,6,7,8,463
206,2020-07-24,6,7,8,470
207,2020-07-25,7,8,9,NA
208,2020-07-26,7,8,9,NA
209,2020-07-27,7,8,9,NA
210,2020-07-28,7,8,9,NA
211,2020-07-29,7,8,9,NA
212,2020-07-30,7,8,9,NA
213,2020-07-31,7,8,9,NA
214,2020-08-01,7,8,9,NA
215,2020-08-02,7,8,9,NA
216,2020-08-03,7,8,9,NA
