"dia_ano","dias","otimista","casos_estimados","pessimista","casos_confirmados"
171,2020-06-19,0,0,0,37
172,2020-06-20,0,0,0,39
173,2020-06-21,0,0,0,43
174,2020-06-22,0,0,0,45
175,2020-06-23,0,0,0,49
176,2020-06-24,0,0,0,52
177,2020-06-25,0,0,0,55
178,2020-06-26,0,0,0,57
179,2020-06-27,0,0,0,57
180,2020-06-28,0,0,0,62
181,2020-06-29,0,0,0,70
182,2020-06-30,0,0,0,NA
183,2020-07-01,0,0,0,NA
184,2020-07-02,0,0,0,NA
185,2020-07-03,0,0,0,NA
186,2020-07-04,0,0,0,NA
187,2020-07-05,0,0,0,NA
188,2020-07-06,0,0,0,NA
189,2020-07-07,0,0,0,NA
190,2020-07-08,0,0,0,NA
191,2020-07-09,0,0,0,NA
