"country","dias","otimista","casos_estimados","pessimista","estimativa_mortes","casos_confirmados","mortes_confirmadas","latitude","longitude","region"
"Belgium","2020-05-01",36522,57946,79370,9087,49032,7765,50.503887,4.469936,"Europe"
"Belgium","2020-05-02",38316,60792,83268,9533,49517,7765,50.503887,4.469936,"Europe"
"Belgium","2020-05-03",40198,63778,87358,10001,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-05-04",42172,66910,91648,10492,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-05-05",44244,70197,96150,11008,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-05-06",46417,73645,100873,11549,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-05-07",48697,77262,105827,12116,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-05-08",51088,81056,111024,12711,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-05-09",53598,85038,116478,13335,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-05-10",56230,89214,122198,13990,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-05-11",58992,93596,128200,14677,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-05-12",61889,98193,134497,15398,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-05-13",64929,103016,141103,16154,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-05-14",68118,108076,148034,16948,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-05-15",71464,113384,155304,17780,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-05-16",74974,118953,162932,18654,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-05-17",78656,124795,170934,19570,NA,NA,50.503887,4.469936,"Europe"
"Brazil","2020-04-02",8213,9413,10613,655,7910,359,0,0,"South America"
"Brazil","2020-04-03",8885,10183,11481,709,9056,432,0,0,"South America"
"Brazil","2020-04-04",9612,11017,12422,767,10278,486,0,0,"South America"
"Brazil","2020-04-05",10399,11919,13439,830,11130,553,0,0,"South America"
"Brazil","2020-04-06",11251,12895,14539,898,12056,667,0,0,"South America"
"Brazil","2020-04-07",12171,13950,15729,971,13717,800,0,0,"South America"
"Brazil","2020-04-08",13169,15093,17017,1051,15927,941,0,0,"South America"
"Brazil","2020-04-09",14246,16328,18410,1137,17857,1056,0,0,"South America"
"Brazil","2020-04-10",15413,17665,19917,1230,19638,1124,0,0,"South America"
"Brazil","2020-04-11",16674,19111,21548,1331,20727,1223,0,0,"South America"
"Brazil","2020-04-12",18040,20676,23312,1440,22169,1328,0,0,"South America"
"Brazil","2020-04-13",19517,22369,25221,1558,23430,1532,0,0,"South America"
"Brazil","2020-04-14",21114,24200,27286,1685,25262,1736,0,0,"South America"
"Brazil","2020-04-15",22844,26182,29520,1823,28320,1924,0,0,"South America"
"Brazil","2020-04-16",24713,28325,31937,1972,30425,2141,0,0,"South America"
"Brazil","2020-04-17",26737,30644,34551,2134,33682,2347,0,0,"South America"
"Brazil","2020-04-18",28926,33153,37380,2308,36599,2462,0,0,"South America"
"Brazil","2020-04-19",31294,35867,40440,2497,38654,2575,0,0,"South America"
"Brazil","2020-04-20",33856,38804,43752,2702,40581,2741,0,0,"South America"
"Brazil","2020-04-21",36628,41981,47334,2923,43079,2906,0,0,"South America"
"Brazil","2020-04-22",39627,45418,51209,3162,45757,3313,0,0,"South America"
"Brazil","2020-04-23",42871,49136,55401,3421,49492,3670,0,0,"South America"
"Brazil","2020-04-24",46381,53159,59937,3701,52995,4016,0,0,"South America"
"Brazil","2020-04-25",50178,57511,64844,4004,58509,4205,0,0,"South America"
"Brazil","2020-04-26",54286,62220,70154,4332,61888,4543,0,0,"South America"
"Brazil","2020-04-27",58731,67314,75897,4687,66501,5017,0,0,"South America"
"Brazil","2020-04-28",63539,72825,82111,5071,71886,5466,0,0,"South America"
"Brazil","2020-04-29",68742,78788,88834,5486,78162,5901,0,0,"South America"
"Brazil","2020-04-30",74370,85238,96106,5935,85380,6329,0,0,"South America"
"Brazil","2020-05-01",80459,92217,103975,6421,91589,6761,0,0,"South America"
"Brazil","2020-05-02",87046,99767,112488,6947,97100,6761,0,0,"South America"
"Brazil","2020-05-03",94173,107935,121697,7515,NA,NA,0,0,"South America"
"Brazil","2020-05-04",101883,116772,131661,8131,NA,NA,0,0,"South America"
"Brazil","2020-05-05",110224,126332,142440,8796,NA,NA,0,0,"South America"
"Brazil","2020-05-06",119248,136675,154102,9517,NA,NA,0,0,"South America"
"Brazil","2020-05-07",129011,147865,166719,10296,NA,NA,0,0,"South America"
"Brazil","2020-05-08",139574,159971,180368,11139,NA,NA,0,0,"South America"
"Brazil","2020-05-09",151001,173068,195135,12051,NA,NA,0,0,"South America"
"Brazil","2020-05-10",163364,187238,211112,13037,NA,NA,0,0,"South America"
"Brazil","2020-05-11",176739,202568,228397,14105,NA,NA,0,0,"South America"
"Brazil","2020-05-12",191209,219152,247095,15259,NA,NA,0,0,"South America"
"Brazil","2020-05-13",206864,237095,267326,16509,NA,NA,0,0,"South America"
"Brazil","2020-05-14",223800,256506,289212,17860,NA,NA,0,0,"South America"
"Brazil","2020-05-15",242123,277507,312891,19323,NA,NA,0,0,"South America"
"Brazil","2020-05-16",261946,300227,338508,20905,NA,NA,0,0,"South America"
"Brazil","2020-05-17",283392,324807,366222,22616,NA,NA,0,0,"South America"
"China","2020-04-02",46140,76267,106394,4263,82465,3330,35.86166,104.195397,"Asia"
"China","2020-04-03",46707,77204,107701,4316,82527,3333,35.86166,104.195397,"Asia"
"China","2020-04-04",47281,78153,109025,4369,82575,3335,35.86166,104.195397,"Asia"
"China","2020-04-05",47861,79113,110365,4423,82642,3335,35.86166,104.195397,"Asia"
"China","2020-04-06",48449,80085,111721,4477,82698,3337,35.86166,104.195397,"Asia"
"China","2020-04-07",49045,81069,113093,4532,82784,3339,35.86166,104.195397,"Asia"
"China","2020-04-08",49647,82065,114483,4588,82870,3340,35.86166,104.195397,"Asia"
"China","2020-04-09",50257,83073,115889,4644,82925,3343,35.86166,104.195397,"Asia"
"China","2020-04-10",50874,84093,117312,4701,83004,3343,35.86166,104.195397,"Asia"
"China","2020-04-11",51500,85127,118754,4759,83097,3345,35.86166,104.195397,"Asia"
"China","2020-04-12",52132,86172,120212,4817,83209,3345,35.86166,104.195397,"Asia"
"China","2020-04-13",52773,87231,121689,4876,83303,3346,35.86166,104.195397,"Asia"
"China","2020-04-14",53421,88303,123185,4936,83352,3346,35.86166,104.195397,"Asia"
"China","2020-04-15",54078,89388,124698,4997,83402,4636,35.86166,104.195397,"Asia"
"China","2020-04-16",54742,90486,126230,5058,83754,4636,35.86166,104.195397,"Asia"
"China","2020-04-17",55414,91597,127780,5120,83785,4636,35.86166,104.195397,"Asia"
"China","2020-04-18",56095,92723,129351,5183,83803,4636,35.86166,104.195397,"Asia"
"China","2020-04-19",56784,93862,130940,5247,83817,4636,35.86166,104.195397,"Asia"
"China","2020-04-20",57482,95015,132548,5312,83849,4636,35.86166,104.195397,"Asia"
"China","2020-04-21",58188,96182,134176,5377,83864,4636,35.86166,104.195397,"Asia"
"China","2020-04-22",58903,97364,135825,5443,83876,4636,35.86166,104.195397,"Asia"
"China","2020-04-23",59626,98560,137494,5510,83884,4636,35.86166,104.195397,"Asia"
"China","2020-04-24",60359,99771,139183,5577,83899,4636,35.86166,104.195397,"Asia"
"China","2020-04-25",61101,100997,140893,5646,83909,4637,35.86166,104.195397,"Asia"
"China","2020-04-26",61851,102237,142623,5715,83912,4637,35.86166,104.195397,"Asia"
"China","2020-04-27",62611,103493,144375,5785,83938,4637,35.86166,104.195397,"Asia"
"China","2020-04-28",63380,104765,146150,5857,83940,4637,35.86166,104.195397,"Asia"
"China","2020-04-29",64159,106052,147945,5929,83944,4637,35.86166,104.195397,"Asia"
"China","2020-04-30",64947,107355,149763,6001,83956,4637,35.86166,104.195397,"Asia"
"China","2020-05-01",65745,108674,151603,6075,83959,4633,35.86166,104.195397,"Asia"
"China","2020-05-02",66553,110009,153465,6150,82877,4633,35.86166,104.195397,"Asia"
"China","2020-05-03",67370,111360,155350,6225,NA,NA,35.86166,104.195397,"Asia"
"China","2020-05-04",68198,112728,157258,6302,NA,NA,35.86166,104.195397,"Asia"
"China","2020-05-05",69036,114113,159190,6379,NA,NA,35.86166,104.195397,"Asia"
"China","2020-05-06",69884,115515,161146,6458,NA,NA,35.86166,104.195397,"Asia"
"China","2020-05-07",70742,116934,163126,6537,NA,NA,35.86166,104.195397,"Asia"
"China","2020-05-08",71612,118371,165130,6617,NA,NA,35.86166,104.195397,"Asia"
"China","2020-05-09",72491,119825,167159,6698,NA,NA,35.86166,104.195397,"Asia"
"China","2020-05-10",73382,121297,169212,6781,NA,NA,35.86166,104.195397,"Asia"
"China","2020-05-11",74283,122787,171291,6864,NA,NA,35.86166,104.195397,"Asia"
"China","2020-05-12",75196,124296,173396,6948,NA,NA,35.86166,104.195397,"Asia"
"China","2020-05-13",76120,125823,175526,7034,NA,NA,35.86166,104.195397,"Asia"
"China","2020-05-14",77055,127368,177681,7120,NA,NA,35.86166,104.195397,"Asia"
"China","2020-05-15",78001,128933,179865,7208,NA,NA,35.86166,104.195397,"Asia"
"China","2020-05-16",78960,130517,182074,7296,NA,NA,35.86166,104.195397,"Asia"
"China","2020-05-17",79930,132121,184312,7386,NA,NA,35.86166,104.195397,"Asia"
"Germany","2020-04-02",35062,61677,88292,2547,79696,1158,51.165691,10.451526,"Europe"
"Germany","2020-04-03",36505,64216,91927,2652,85778,1342,51.165691,10.451526,"Europe"
"Germany","2020-04-04",38007,66858,95709,2761,91714,1434,51.165691,10.451526,"Europe"
"Germany","2020-04-05",39572,69610,99648,2874,95391,1607,51.165691,10.451526,"Europe"
"Germany","2020-04-06",41200,72475,103750,2993,99225,1861,51.165691,10.451526,"Europe"
"Germany","2020-04-07",42896,75457,108018,3116,103228,2107,51.165691,10.451526,"Europe"
"Germany","2020-04-08",44661,78563,112465,3244,108202,2373,51.165691,10.451526,"Europe"
"Germany","2020-04-09",46499,81796,117093,3378,113525,2544,51.165691,10.451526,"Europe"
"Germany","2020-04-10",48413,85162,121911,3517,117658,2673,51.165691,10.451526,"Europe"
"Germany","2020-04-11",50405,88667,126929,3661,120479,2799,51.165691,10.451526,"Europe"
"Germany","2020-04-12",52479,92315,132151,3812,123016,2969,51.165691,10.451526,"Europe"
"Germany","2020-04-13",54639,96115,137591,3969,125098,3254,51.165691,10.451526,"Europe"
"Germany","2020-04-14",56888,100070,143252,4132,127584,3569,51.165691,10.451526,"Europe"
"Germany","2020-04-15",59229,104188,149147,4302,130450,3868,51.165691,10.451526,"Europe"
"Germany","2020-04-16",61666,108476,155286,4479,133830,4110,51.165691,10.451526,"Europe"
"Germany","2020-04-17",64204,112940,161676,4664,137439,4294,51.165691,10.451526,"Europe"
"Germany","2020-04-18",66846,117588,168330,4856,139897,4404,51.165691,10.451526,"Europe"
"Germany","2020-04-19",69597,122427,175257,5055,141672,4598,51.165691,10.451526,"Europe"
"Germany","2020-04-20",72462,127466,182470,5263,143457,4879,51.165691,10.451526,"Europe"
"Germany","2020-04-21",75443,132711,189979,5480,145694,5094,51.165691,10.451526,"Europe"
"Germany","2020-04-22",78548,138173,197798,5706,148046,5321,51.165691,10.451526,"Europe"
"Germany","2020-04-23",81781,143859,205937,5940,150383,5500,51.165691,10.451526,"Europe"
"Germany","2020-04-24",85146,149779,214412,6185,152438,5640,51.165691,10.451526,"Europe"
"Germany","2020-04-25",88650,155943,223236,6439,154175,5750,51.165691,10.451526,"Europe"
"Germany","2020-04-26",92299,162361,232423,6704,155193,5913,51.165691,10.451526,"Europe"
"Germany","2020-04-27",96097,169043,241989,6980,156337,6115,51.165691,10.451526,"Europe"
"Germany","2020-04-28",100052,175999,251946,7268,157641,6288,51.165691,10.451526,"Europe"
"Germany","2020-04-29",104169,183242,262315,7567,159119,6288,51.165691,10.451526,"Europe"
"Germany","2020-04-30",108456,190784,273112,7878,159119,6575,51.165691,10.451526,"Europe"
"Germany","2020-05-01",112920,198635,284350,8202,161703,6812,51.165691,10.451526,"Europe"
"Germany","2020-05-02",117567,206810,296053,8540,164967,6812,51.165691,10.451526,"Europe"
"Germany","2020-05-03",122405,215321,308237,8891,NA,NA,51.165691,10.451526,"Europe"
"Germany","2020-05-04",127442,224182,320922,9257,NA,NA,51.165691,10.451526,"Europe"
"Germany","2020-05-05",132687,233408,334129,9638,NA,NA,51.165691,10.451526,"Europe"
"Germany","2020-05-06",138148,243013,347878,10035,NA,NA,51.165691,10.451526,"Europe"
"Germany","2020-05-07",143833,253014,362195,10448,NA,NA,51.165691,10.451526,"Europe"
"Germany","2020-05-08",149752,263426,377100,10878,NA,NA,51.165691,10.451526,"Europe"
"Germany","2020-05-09",155915,274267,392619,11325,NA,NA,51.165691,10.451526,"Europe"
"Germany","2020-05-10",162332,285555,408778,11791,NA,NA,51.165691,10.451526,"Europe"
"Germany","2020-05-11",169012,297306,425600,12277,NA,NA,51.165691,10.451526,"Europe"
"Germany","2020-05-12",175967,309541,443115,12782,NA,NA,51.165691,10.451526,"Europe"
"Germany","2020-05-13",183209,322280,461351,13308,NA,NA,51.165691,10.451526,"Europe"
"Germany","2020-05-14",190749,335543,480337,13856,NA,NA,51.165691,10.451526,"Europe"
"Germany","2020-05-15",198599,349352,500105,14426,NA,NA,51.165691,10.451526,"Europe"
"Germany","2020-05-16",206772,363729,520686,15020,NA,NA,51.165691,10.451526,"Europe"
"Germany","2020-05-17",215281,378698,542115,15638,NA,NA,51.165691,10.451526,"Europe"
"Iran","2020-04-02",25742,39233,52724,2504,50468,3160,32.427908,53.688046,"Asia"
"Iran","2020-04-03",26712,40711,54710,2598,50468,3452,32.427908,53.688046,"Asia"
"Iran","2020-04-04",27718,42245,56772,2696,55743,3603,32.427908,53.688046,"Asia"
"Iran","2020-04-05",28763,43837,58911,2798,58226,3739,32.427908,53.688046,"Asia"
"Iran","2020-04-06",29847,45489,61131,2903,60500,3872,32.427908,53.688046,"Asia"
"Iran","2020-04-07",30971,47203,63435,3013,62589,3993,32.427908,53.688046,"Asia"
"Iran","2020-04-08",32138,48981,65824,3126,64586,4110,32.427908,53.688046,"Asia"
"Iran","2020-04-09",33349,50827,68305,3244,66220,4232,32.427908,53.688046,"Asia"
"Iran","2020-04-10",34605,52742,70879,3366,68192,4357,32.427908,53.688046,"Asia"
"Iran","2020-04-11",35909,54729,73549,3493,70029,4474,32.427908,53.688046,"Asia"
"Iran","2020-04-12",37262,56791,76320,3625,71686,4585,32.427908,53.688046,"Asia"
"Iran","2020-04-13",38666,58931,79196,3761,73303,4683,32.427908,53.688046,"Asia"
"Iran","2020-04-14",40123,61151,82179,3903,74877,4777,32.427908,53.688046,"Asia"
"Iran","2020-04-15",41635,63455,85275,4050,76389,4869,32.427908,53.688046,"Asia"
"Iran","2020-04-16",43203,65846,88489,4203,77995,4958,32.427908,53.688046,"Asia"
"Iran","2020-04-17",44831,68327,91823,4361,79494,5031,32.427908,53.688046,"Asia"
"Iran","2020-04-18",46520,70901,95282,4525,80868,5118,32.427908,53.688046,"Asia"
"Iran","2020-04-19",48273,73573,98873,4696,82211,5209,32.427908,53.688046,"Asia"
"Iran","2020-04-20",50092,76345,102598,4873,83505,5297,32.427908,53.688046,"Asia"
"Iran","2020-04-21",51979,79221,106463,5056,84802,5391,32.427908,53.688046,"Asia"
"Iran","2020-04-22",53938,82206,110474,5247,85996,5481,32.427908,53.688046,"Asia"
"Iran","2020-04-23",55970,85304,114638,5445,87026,5574,32.427908,53.688046,"Asia"
"Iran","2020-04-24",58079,88518,118957,5650,88194,5650,32.427908,53.688046,"Asia"
"Iran","2020-04-25",60267,91853,123439,5863,89328,5710,32.427908,53.688046,"Asia"
"Iran","2020-04-26",62538,95314,128090,6084,90481,5806,32.427908,53.688046,"Asia"
"Iran","2020-04-27",64894,98905,132916,6313,91472,5877,32.427908,53.688046,"Asia"
"Iran","2020-04-28",67339,102631,137923,6551,92584,5957,32.427908,53.688046,"Asia"
"Iran","2020-04-29",69876,106498,143120,6797,93657,6028,32.427908,53.688046,"Asia"
"Iran","2020-04-30",72509,110511,148513,7054,94640,6091,32.427908,53.688046,"Asia"
"Iran","2020-05-01",75241,114675,154109,7319,95646,6156,32.427908,53.688046,"Asia"
"Iran","2020-05-02",78076,118995,159914,7595,96448,6156,32.427908,53.688046,"Asia"
"Iran","2020-05-03",81018,123479,165940,7881,NA,NA,32.427908,53.688046,"Asia"
"Iran","2020-05-04",84070,128131,172192,8178,NA,NA,32.427908,53.688046,"Asia"
"Iran","2020-05-05",87238,132959,178680,8486,NA,NA,32.427908,53.688046,"Asia"
"Iran","2020-05-06",90525,137969,185413,8806,NA,NA,32.427908,53.688046,"Asia"
"Iran","2020-05-07",93936,143167,192398,9138,NA,NA,32.427908,53.688046,"Asia"
"Iran","2020-05-08",97475,148561,199647,9482,NA,NA,32.427908,53.688046,"Asia"
"Iran","2020-05-09",101148,154159,207170,9840,NA,NA,32.427908,53.688046,"Asia"
"Iran","2020-05-10",104959,159967,214975,10210,NA,NA,32.427908,53.688046,"Asia"
"Iran","2020-05-11",108914,165995,223076,10595,NA,NA,32.427908,53.688046,"Asia"
"Iran","2020-05-12",113017,172249,231481,10994,NA,NA,32.427908,53.688046,"Asia"
"Iran","2020-05-13",117275,178739,240203,11408,NA,NA,32.427908,53.688046,"Asia"
"Iran","2020-05-14",121694,185473,249252,11838,NA,NA,32.427908,53.688046,"Asia"
"Iran","2020-05-15",126279,192462,258645,12284,NA,NA,32.427908,53.688046,"Asia"
"Iran","2020-05-16",131037,199713,268389,12747,NA,NA,32.427908,53.688046,"Asia"
"Iran","2020-05-17",135974,207238,278502,13227,NA,NA,32.427908,53.688046,"Asia"
"Italy","2020-04-02",55086,87105,119124,11947,115242,14681,41.87194,12.56738,"Europe"
"Italy","2020-04-03",57125,90329,123533,12389,119827,15362,41.87194,12.56738,"Europe"
"Italy","2020-04-04",59240,93673,128106,12848,124632,15889,41.87194,12.56738,"Europe"
"Italy","2020-04-05",61433,97140,132847,13323,128948,16525,41.87194,12.56738,"Europe"
"Italy","2020-04-06",63707,100736,137765,13816,132547,17129,41.87194,12.56738,"Europe"
"Italy","2020-04-07",66065,104465,142865,14328,135586,17669,41.87194,12.56738,"Europe"
"Italy","2020-04-08",68511,108332,148153,14858,139422,18281,41.87194,12.56738,"Europe"
"Italy","2020-04-09",71047,112342,153637,15408,143626,18851,41.87194,12.56738,"Europe"
"Italy","2020-04-10",73676,116500,159324,15978,147577,19470,41.87194,12.56738,"Europe"
"Italy","2020-04-11",76403,120812,165221,16570,152271,19901,41.87194,12.56738,"Europe"
"Italy","2020-04-12",79231,125284,171337,17183,156363,20465,41.87194,12.56738,"Europe"
"Italy","2020-04-13",82165,129922,177679,17819,159516,21069,41.87194,12.56738,"Europe"
"Italy","2020-04-14",85206,134731,184256,18479,162488,21647,41.87194,12.56738,"Europe"
"Italy","2020-04-15",88360,139718,191076,19163,165155,22172,41.87194,12.56738,"Europe"
"Italy","2020-04-16",91631,144890,198149,19872,168941,22747,41.87194,12.56738,"Europe"
"Italy","2020-04-17",95022,150253,205484,20608,172434,23227,41.87194,12.56738,"Europe"
"Italy","2020-04-18",98540,155815,213090,21371,175925,23660,41.87194,12.56738,"Europe"
"Italy","2020-04-19",102187,161582,220977,22161,178972,24114,41.87194,12.56738,"Europe"
"Italy","2020-04-20",105969,167563,229157,22982,181228,24648,41.87194,12.56738,"Europe"
"Italy","2020-04-21",109892,173766,237640,23833,183957,25085,41.87194,12.56738,"Europe"
"Italy","2020-04-22",113960,180198,246436,24715,187327,25549,41.87194,12.56738,"Europe"
"Italy","2020-04-23",118178,186868,255558,25630,189973,25969,41.87194,12.56738,"Europe"
"Italy","2020-04-24",122552,193785,265018,26578,192994,26384,41.87194,12.56738,"Europe"
"Italy","2020-04-25",127089,200958,274827,27562,195351,26644,41.87194,12.56738,"Europe"
"Italy","2020-04-26",131793,208396,284999,28582,197675,26977,41.87194,12.56738,"Europe"
"Italy","2020-04-27",136671,216110,295549,29640,199414,27359,41.87194,12.56738,"Europe"
"Italy","2020-04-28",141730,224110,306490,30737,201505,27682,41.87194,12.56738,"Europe"
"Italy","2020-04-29",146976,232405,317834,31875,203591,27967,41.87194,12.56738,"Europe"
"Italy","2020-04-30",152417,241008,329599,33055,205463,28236,41.87194,12.56738,"Europe"
"Italy","2020-05-01",158059,249929,341799,34279,207428,28710,41.87194,12.56738,"Europe"
"Italy","2020-05-02",163909,259180,354451,35547,209328,28710,41.87194,12.56738,"Europe"
"Italy","2020-05-03",169977,268774,367571,36863,NA,NA,41.87194,12.56738,"Europe"
"Italy","2020-05-04",176268,278722,381176,38228,NA,NA,41.87194,12.56738,"Europe"
"Italy","2020-05-05",182792,289039,395286,39643,NA,NA,41.87194,12.56738,"Europe"
"Italy","2020-05-06",189559,299738,409917,41110,NA,NA,41.87194,12.56738,"Europe"
"Italy","2020-05-07",196575,310833,425091,42632,NA,NA,41.87194,12.56738,"Europe"
"Italy","2020-05-08",203852,322339,440826,44210,NA,NA,41.87194,12.56738,"Europe"
"Italy","2020-05-09",211397,334270,457143,45846,NA,NA,41.87194,12.56738,"Europe"
"Italy","2020-05-10",219223,346644,474065,47543,NA,NA,41.87194,12.56738,"Europe"
"Italy","2020-05-11",227337,359475,491613,49303,NA,NA,41.87194,12.56738,"Europe"
"Italy","2020-05-12",235752,372781,509810,51128,NA,NA,41.87194,12.56738,"Europe"
"Italy","2020-05-13",244478,386579,528680,53021,NA,NA,41.87194,12.56738,"Europe"
"Italy","2020-05-14",253528,400889,548250,54983,NA,NA,41.87194,12.56738,"Europe"
"Italy","2020-05-15",262912,415728,568544,57018,NA,NA,41.87194,12.56738,"Europe"
"Italy","2020-05-16",272644,431116,589588,59129,NA,NA,41.87194,12.56738,"Europe"
"Italy","2020-05-17",282736,447074,611412,61318,NA,NA,41.87194,12.56738,"Europe"
"Spain","2020-04-02",30855,82339,133823,8416,110238,10935,40.463667,0,"Europe"
"Spain","2020-04-03",32063,85564,139065,8746,117710,11744,40.463667,0,"Europe"
"Spain","2020-04-04",33319,88915,144511,9088,124736,12418,40.463667,0,"Europe"
"Spain","2020-04-05",34624,92397,150170,9444,130759,13055,40.463667,0,"Europe"
"Spain","2020-04-06",35980,96016,156052,9814,135032,13798,40.463667,0,"Europe"
"Spain","2020-04-07",37389,99776,162163,10198,140510,14555,40.463667,0,"Europe"
"Spain","2020-04-08",38853,103684,168515,10598,146690,15238,40.463667,0,"Europe"
"Spain","2020-04-09",40375,107745,175115,11013,152446,15843,40.463667,0,"Europe"
"Spain","2020-04-10",41956,111965,181974,11444,157022,16353,40.463667,0,"Europe"
"Spain","2020-04-11",43599,116350,189101,11892,161852,16972,40.463667,0,"Europe"
"Spain","2020-04-12",45307,120906,196505,12358,166019,17489,40.463667,0,"Europe"
"Spain","2020-04-13",47081,125642,204203,12842,169496,18276,40.463667,0,"Europe"
"Spain","2020-04-14",48925,130562,212199,13345,177464,18893,40.463667,0,"Europe"
"Spain","2020-04-15",50841,135676,220511,13868,181504,19478,40.463667,0,"Europe"
"Spain","2020-04-16",52832,140989,229146,14411,185904,20043,40.463667,0,"Europe"
"Spain","2020-04-17",54901,146511,238121,14975,190008,20453,40.463667,0,"Europe"
"Spain","2020-04-18",57052,152249,247446,15562,188578,20852,40.463667,0,"Europe"
"Spain","2020-04-19",59286,158212,257138,16171,191163,21282,40.463667,0,"Europe"
"Spain","2020-04-20",61608,164408,267208,16805,194515,21717,40.463667,0,"Europe"
"Spain","2020-04-21",64021,170847,277673,17463,197142,22157,40.463667,0,"Europe"
"Spain","2020-04-22",66528,177538,288548,18147,200194,22524,40.463667,0,"Europe"
"Spain","2020-04-23",69133,184491,299849,18857,202961,22902,40.463667,0,"Europe"
"Spain","2020-04-24",71841,191717,311593,19596,205905,23190,40.463667,0,"Europe"
"Spain","2020-04-25",74655,199225,323795,20363,207634,23190,40.463667,0,"Europe"
"Spain","2020-04-26",77579,207028,336477,21161,209465,23822,40.463667,0,"Europe"
"Spain","2020-04-27",80617,215136,349655,21990,210773,24275,40.463667,0,"Europe"
"Spain","2020-04-28",83774,223562,363350,22851,212917,NA,40.463667,0,"Europe"
"Spain","2020-04-29",87055,232317,377579,23746,0,24543,40.463667,0,"Europe"
"Spain","2020-04-30",90465,241416,392367,24676,213435,24824,40.463667,0,"Europe"
"Spain","2020-05-01",94008,250871,407734,25642,215216,25100,40.463667,0,"Europe"
"Spain","2020-05-02",97689,260696,423703,26646,245567,25100,40.463667,0,"Europe"
"Spain","2020-05-03",101515,270906,440297,27690,NA,NA,40.463667,0,"Europe"
"Spain","2020-05-04",105491,281516,457541,28774,NA,NA,40.463667,0,"Europe"
"Spain","2020-05-05",109623,292541,475459,29901,NA,NA,40.463667,0,"Europe"
"Spain","2020-05-06",113916,303998,494080,31072,NA,NA,40.463667,0,"Europe"
