"dia_ano","dias","otimista","casos_estimados","pessimista","casos_confirmados"
196,2020-07-14,3,5,7,81
197,2020-07-15,3,5,7,82
198,2020-07-16,3,5,7,84
199,2020-07-17,3,5,7,84
200,2020-07-18,3,5,7,85
201,2020-07-19,3,5,7,85
202,2020-07-20,3,5,7,86
203,2020-07-21,4,6,8,89
204,2020-07-22,4,6,8,93
205,2020-07-23,4,6,8,96
206,2020-07-24,4,6,8,104
207,2020-07-25,4,6,8,NA
208,2020-07-26,5,7,9,NA
209,2020-07-27,5,7,9,NA
210,2020-07-28,5,7,9,NA
211,2020-07-29,5,7,9,NA
212,2020-07-30,5,7,9,NA
213,2020-07-31,6,8,10,NA
214,2020-08-01,6,8,10,NA
215,2020-08-02,6,8,10,NA
216,2020-08-03,6,8,10,NA
