"country","dias","otimista","casos_estimados","pessimista","estimativa_mortes","casos_confirmados","mortes_confirmadas","latitude","longitude"
"China",2019-12-30,14,14,14,1,27,0,"35.86166","104.195397"
"China",2019-12-31,17,17,17,1,27,0,"35.86166","104.195397"
"China",2020-01-01,21,22,23,1,27,0,"35.86166","104.195397"
"China",2020-01-02,26,27,28,2,44,0,"35.86166","104.195397"
"China",2020-01-03,32,33,34,2,44,0,"35.86166","104.195397"
"China",2020-01-04,40,41,42,2,59,0,"35.86166","104.195397"
"China",2020-01-05,50,51,52,3,59,0,"35.86166","104.195397"
"China",2020-01-06,61,63,65,4,59,0,"35.86166","104.195397"
"China",2020-01-07,76,78,80,4,59,0,"35.86166","104.195397"
"China",2020-01-08,94,96,98,5,59,0,"35.86166","104.195397"
"China",2020-01-09,116,119,122,7,59,1,"35.86166","104.195397"
"China",2020-01-10,144,148,152,8,59,1,"35.86166","104.195397"
"China",2020-01-11,178,183,188,10,59,1,"35.86166","104.195397"
"China",2020-01-12,220,226,232,13,59,1,"35.86166","104.195397"
"China",2020-01-13,273,280,287,16,59,2,"35.86166","104.195397"
"China",2020-01-14,338,347,356,19,59,2,"35.86166","104.195397"
"China",2020-01-15,418,429,440,24,59,2,"35.86166","104.195397"
"China",2020-01-16,517,530,543,30,63,2,"35.86166","104.195397"
"China",2020-01-17,640,656,672,37,80,3,"35.86166","104.195397"
"China",2020-01-18,791,811,831,45,216,3,"35.86166","104.195397"
"China",2020-01-19,977,1002,1027,56,235,6,"35.86166","104.195397"
"China",2020-01-20,1206,1237,1268,69,386,17,"35.86166","104.195397"
"China",2020-01-21,1488,1526,1564,85,526,17,"35.86166","104.195397"
"China",2020-01-22,1836,1882,1928,105,623,26,"35.86166","104.195397"
"China",2020-01-23,2261,2318,2375,129,882,41,"35.86166","104.195397"
"China",2020-01-24,2781,2851,2921,159,1323,56,"35.86166","104.195397"
"China",2020-01-25,3416,3502,3588,196,1988,81,"35.86166","104.195397"
"China",2020-01-26,4187,4293,4399,240,2775,106,"35.86166","104.195397"
"China",2020-01-27,5121,5251,5381,293,4528,132,"35.86166","104.195397"
"China",2020-01-28,6248,6406,6564,358,5994,170,"35.86166","104.195397"
"China",2020-01-29,7598,7790,7982,435,7734,213,"35.86166","104.195397"
"China",2020-01-30,9202,9435,9668,527,9714,259,"35.86166","104.195397"
"China",2020-01-31,11094,11375,11656,635,11809,304,"35.86166","104.195397"
"China",2020-02-01,13302,13639,13976,761,14399,361,"35.86166","104.195397"
"China",2020-02-02,15851,16252,16653,907,17211,426,"35.86166","104.195397"
"China",2020-02-03,18751,19226,19701,1073,20448,492,"35.86166","104.195397"
