location;data;variavel;diasDuplicar;estimado;ultimosCasos;dataUltimosCasos;primeirosCasos;dataPrimeirosCasos
Brazil;2020-02-29;total_cases;3;2;2;2020-02-29;1;2020-02-28
Brazil;2020-03-01;total_cases;4;2;2;2020-03-01;1;2020-02-28
Brazil;2020-03-02;total_cases;5;2;2;2020-03-02;1;2020-02-28
Brazil;2020-03-03;total_cases;6;2;2;2020-03-03;1;2020-02-28
Brazil;2020-03-08;total_cases;4;1.92;25;2020-03-08;13;2020-03-07
Brazil;2020-03-09;total_cases;5;1.92;25;2020-03-09;13;2020-03-07
Brazil;2020-03-11;total_cases;4;2.08;52;2020-03-11;25;2020-03-09
Brazil;2020-03-15;total_cases;4;2.04;200;2020-03-15;98;2020-03-13
Brazil;2020-03-16;total_cases;5;1.93;234;2020-03-16;121;2020-03-14
Brazil;2020-03-23;total_cases;5;2.09;1891;2020-03-23;904;2020-03-20
Brazil;2020-03-24;total_cases;6;1.95;2201;2020-03-24;1128;2020-03-21
Brazil;2020-03-28;total_cases;7;2.06;3904;2020-03-28;1891;2020-03-23
Brazil;2020-03-29;total_cases;8;1.93;4256;2020-03-29;2201;2020-03-24
Brazil;2020-03-30;total_cases;8;2.08;4579;2020-03-30;2201;2020-03-24
Brazil;2020-03-31;total_cases;8;1.96;5717;2020-03-31;2915;2020-03-26
Brazil;2020-04-01;total_cases;7;2;6836;2020-04-01;3417;2020-03-27
Brazil;2020-04-02;total_cases;7;2.03;7910;2020-04-02;3904;2020-03-28
Brazil;2020-04-03;total_cases;7;1.98;9056;2020-04-03;4579;2020-03-30
Brazil;2020-04-05;total_cases;8;1.95;11130;2020-04-05;5717;2020-03-31
Brazil;2020-04-07;total_cases;8;2.01;13717;2020-04-07;6836;2020-04-01
Brazil;2020-04-08;total_cases;8;2.01;15927;2020-04-08;7910;2020-04-02
Brazil;2020-04-09;total_cases;9;1.97;17857;2020-04-09;9056;2020-04-03
Brazil;2020-04-10;total_cases;9;1.91;19638;2020-04-10;10278;2020-04-04
Brazil;2020-04-11;total_cases;9;2.02;20727;2020-04-11;10278;2020-04-04
Brazil;2020-04-12;total_cases;10;1.99;22169;2020-04-12;11130;2020-04-05
Brazil;2020-04-13;total_cases;10;1.94;23430;2020-04-13;12056;2020-04-06
Brazil;2020-04-14;total_cases;10;2.1;25262;2020-04-14;12056;2020-04-06
Brazil;2020-04-15;total_cases;10;2.06;28320;2020-04-15;13717;2020-04-07
Brazil;2020-04-16;total_cases;11;1.91;30425;2020-04-16;15927;2020-04-08
Brazil;2020-04-18;total_cases;11;2.05;36599;2020-04-18;17857;2020-04-09
Brazil;2020-04-19;total_cases;12;1.97;38654;2020-04-19;19638;2020-04-10
Brazil;2020-04-20;total_cases;12;1.96;40581;2020-04-20;20727;2020-04-11
Brazil;2020-04-21;total_cases;12;1.94;43079;2020-04-21;22169;2020-04-12
Brazil;2020-04-22;total_cases;12;1.95;45757;2020-04-22;23430;2020-04-13
Brazil;2020-04-23;total_cases;12;1.96;49492;2020-04-23;25262;2020-04-14
Brazil;2020-04-24;total_cases;12;2.1;52995;2020-04-24;25262;2020-04-14
Brazil;2020-04-25;total_cases;12;1.92;58509;2020-04-25;30425;2020-04-16
Brazil;2020-04-26;total_cases;12;2.03;61888;2020-04-26;30425;2020-04-16
Brazil;2020-04-27;total_cases;13;1.97;66501;2020-04-27;33682;2020-04-17
Brazil;2020-04-28;total_cases;13;1.96;71886;2020-04-28;36599;2020-04-18
Brazil;2020-04-29;total_cases;12;1.93;78162;2020-04-29;40581;2020-04-20
Brazil;2020-04-30;total_cases;12;1.98;85380;2020-04-30;43079;2020-04-21
Brazil;2020-05-01;total_cases;11;2;91589;2020-05-01;45757;2020-04-22
Brazil;2020-05-02;total_cases;12;1.95;96559;2020-05-02;49492;2020-04-23
Brazil;2020-05-03;total_cases;12;1.91;101147;2020-05-03;52995;2020-04-24
Brazil;2020-05-04;total_cases;12;2.03;107780;2020-05-04;52995;2020-04-24
Brazil;2020-05-05;total_cases;13;1.96;114715;2020-05-05;58509;2020-04-25
Brazil;2020-05-06;total_cases;12;2.02;125218;2020-05-06;61888;2020-04-26
Brazil;2020-05-07;total_cases;12;2.03;135106;2020-05-07;66501;2020-04-27
Brazil;2020-05-08;total_cases;12;2.02;145328;2020-05-08;71886;2020-04-28
Brazil;2020-05-09;total_cases;13;2;155939;2020-05-09;78162;2020-04-29
Brazil;2020-05-10;total_cases;13;1.91;162699;2020-05-10;85380;2020-04-30
Brazil;2020-05-11;total_cases;14;1.97;168331;2020-05-11;85380;2020-04-30
Brazil;2020-05-12;total_cases;14;1.94;177589;2020-05-12;91589;2020-05-01
Brazil;2020-05-13;total_cases;14;1.96;188974;2020-05-13;96559;2020-05-02
Brazil;2020-05-14;total_cases;13;2.01;202918;2020-05-14;101147;2020-05-03
China;2020-01-26;total_cases;4;2.1;2775;2020-01-26;1323;2020-01-24
China;2020-01-31;total_cases;6;1.97;11809;2020-01-31;5994;2020-01-28
China;2020-02-04;total_cases;6;2.06;24320;2020-02-04;11809;2020-01-31
China;2020-02-05;total_cases;7;1.95;28047;2020-02-05;14399;2020-02-01
China;2020-02-07;total_cases;7;2.01;34625;2020-02-07;17211;2020-02-02
China;2020-02-09;total_cases;9;1.97;40206;2020-02-09;20448;2020-02-03
China;2020-02-10;total_cases;9;2.09;42696;2020-02-10;20448;2020-02-03
