"country","dias","otimista","casos_estimados","pessimista","estimativa_mortes","casos_confirmados","mortes_confirmadas","latitude","longitude","region"
"Belgium","2019-12-30",203,336,469,55,0,0,50.503887,4.469936,"Europe"
"Belgium","2019-12-31",211,350,489,57,0,0,50.503887,4.469936,"Europe"
"Belgium","2020-01-01",220,365,510,60,0,0,50.503887,4.469936,"Europe"
"Belgium","2020-01-02",229,380,531,62,0,0,50.503887,4.469936,"Europe"
"Belgium","2020-01-03",238,395,552,65,0,0,50.503887,4.469936,"Europe"
"Belgium","2020-01-04",248,412,576,67,0,0,50.503887,4.469936,"Europe"
"Belgium","2020-01-05",259,429,599,70,0,0,50.503887,4.469936,"Europe"
"Belgium","2020-01-06",270,447,624,73,0,0,50.503887,4.469936,"Europe"
"Belgium","2020-01-07",280,465,650,76,0,0,50.503887,4.469936,"Europe"
"Belgium","2020-01-08",292,484,676,79,0,0,50.503887,4.469936,"Europe"
"Belgium","2020-01-09",304,504,704,83,0,0,50.503887,4.469936,"Europe"
"Belgium","2020-01-10",317,525,733,86,0,0,50.503887,4.469936,"Europe"
"Belgium","2020-01-11",330,547,764,90,0,0,50.503887,4.469936,"Europe"
"Belgium","2020-01-12",343,569,795,93,0,0,50.503887,4.469936,"Europe"
"Belgium","2020-01-13",358,593,828,97,0,0,50.503887,4.469936,"Europe"
"Belgium","2020-01-14",373,618,863,101,0,0,50.503887,4.469936,"Europe"
"Belgium","2020-01-15",388,643,898,105,0,0,50.503887,4.469936,"Europe"
"Belgium","2020-01-16",404,670,936,110,0,0,50.503887,4.469936,"Europe"
"Belgium","2020-01-17",420,697,974,114,0,0,50.503887,4.469936,"Europe"
"Belgium","2020-01-18",438,726,1014,119,0,0,50.503887,4.469936,"Europe"
"Belgium","2020-01-19",456,756,1056,124,0,0,50.503887,4.469936,"Europe"
"Belgium","2020-01-20",475,788,1101,129,0,0,50.503887,4.469936,"Europe"
"Belgium","2020-01-21",494,820,1146,134,0,0,50.503887,4.469936,"Europe"
"Belgium","2020-01-22",515,854,1193,140,0,0,50.503887,4.469936,"Europe"
"Belgium","2020-01-23",536,889,1242,146,0,0,50.503887,4.469936,"Europe"
"Belgium","2020-01-24",558,926,1294,152,0,0,50.503887,4.469936,"Europe"
"Belgium","2020-01-25",582,965,1348,158,0,0,50.503887,4.469936,"Europe"
"Belgium","2020-01-26",605,1004,1403,164,0,0,50.503887,4.469936,"Europe"
"Belgium","2020-01-27",631,1046,1461,171,0,0,50.503887,4.469936,"Europe"
"Belgium","2020-01-28",657,1089,1521,178,0,0,50.503887,4.469936,"Europe"
"Belgium","2020-01-29",684,1134,1584,186,0,0,50.503887,4.469936,"Europe"
"Belgium","2020-01-30",712,1181,1650,193,0,0,50.503887,4.469936,"Europe"
"Belgium","2020-01-31",742,1230,1718,202,0,0,50.503887,4.469936,"Europe"
"Belgium","2020-02-01",772,1281,1790,210,0,0,50.503887,4.469936,"Europe"
"Belgium","2020-02-02",804,1334,1864,219,0,0,50.503887,4.469936,"Europe"
"Belgium","2020-02-03",838,1389,1940,228,1,0,50.503887,4.469936,"Europe"
"Belgium","2020-02-04",873,1447,2021,237,1,0,50.503887,4.469936,"Europe"
"Belgium","2020-02-05",908,1506,2104,247,1,0,50.503887,4.469936,"Europe"
"Belgium","2020-02-06",946,1569,2192,257,1,0,50.503887,4.469936,"Europe"
"Belgium","2020-02-07",985,1634,2283,268,1,0,50.503887,4.469936,"Europe"
"Belgium","2020-02-08",1026,1701,2376,279,1,0,50.503887,4.469936,"Europe"
"Belgium","2020-02-09",1068,1772,2476,290,1,0,50.503887,4.469936,"Europe"
"Belgium","2020-02-10",1113,1845,2577,302,1,0,50.503887,4.469936,"Europe"
"Belgium","2020-02-11",1158,1921,2684,315,1,0,50.503887,4.469936,"Europe"
"Belgium","2020-02-12",1207,2001,2795,328,1,0,50.503887,4.469936,"Europe"
"Belgium","2020-02-13",1256,2083,2910,341,1,0,50.503887,4.469936,"Europe"
"Belgium","2020-02-14",1308,2170,3032,356,1,0,50.503887,4.469936,"Europe"
"Belgium","2020-02-15",1362,2259,3156,370,1,0,50.503887,4.469936,"Europe"
"Belgium","2020-02-16",1419,2353,3287,385,1,0,50.503887,4.469936,"Europe"
"Belgium","2020-02-17",1477,2450,3423,401,1,0,50.503887,4.469936,"Europe"
"Belgium","2020-02-18",1538,2551,3564,418,1,0,50.503887,4.469936,"Europe"
"Belgium","2020-02-19",1602,2657,3712,435,1,0,50.503887,4.469936,"Europe"
"Belgium","2020-02-20",1668,2767,3866,453,1,0,50.503887,4.469936,"Europe"
"Belgium","2020-02-21",1737,2881,4025,472,1,0,50.503887,4.469936,"Europe"
"Belgium","2020-02-22",1809,3000,4191,491,1,0,50.503887,4.469936,"Europe"
"Belgium","2020-02-23",1884,3125,4366,512,1,0,50.503887,4.469936,"Europe"
"Belgium","2020-02-24",1962,3254,4546,533,1,0,50.503887,4.469936,"Europe"
"Belgium","2020-02-25",2043,3388,4733,555,1,0,50.503887,4.469936,"Europe"
"Belgium","2020-02-26",2128,3529,4930,578,1,0,50.503887,4.469936,"Europe"
"Belgium","2020-02-27",2216,3675,5134,602,1,0,50.503887,4.469936,"Europe"
"Belgium","2020-02-28",2308,3827,5346,627,1,0,50.503887,4.469936,"Europe"
"Belgium","2020-02-29",2403,3985,5567,653,1,0,50.503887,4.469936,"Europe"
"Belgium","2020-03-01",2502,4150,5798,680,2,0,50.503887,4.469936,"Europe"
"Belgium","2020-03-02",2606,4321,6036,708,8,0,50.503887,4.469936,"Europe"
"Belgium","2020-03-03",2713,4500,6287,737,13,0,50.503887,4.469936,"Europe"
"Belgium","2020-03-04",2826,4686,6546,768,23,0,50.503887,4.469936,"Europe"
"Belgium","2020-03-05",2943,4880,6817,799,50,0,50.503887,4.469936,"Europe"
"Belgium","2020-03-06",3064,5082,7100,833,109,0,50.503887,4.469936,"Europe"
"Belgium","2020-03-07",3191,5292,7393,867,169,0,50.503887,4.469936,"Europe"
"Belgium","2020-03-08",3323,5511,7699,903,200,0,50.503887,4.469936,"Europe"
"Belgium","2020-03-09",3461,5739,8017,940,239,0,50.503887,4.469936,"Europe"
"Belgium","2020-03-10",3603,5976,8349,979,267,3,50.503887,4.469936,"Europe"
"Belgium","2020-03-11",3753,6224,8695,1020,314,3,50.503887,4.469936,"Europe"
"Belgium","2020-03-12",3908,6481,9054,1062,399,3,50.503887,4.469936,"Europe"
"Belgium","2020-03-13",4070,6749,9428,1106,559,4,50.503887,4.469936,"Europe"
"Belgium","2020-03-14",4238,7028,9818,1151,689,4,50.503887,4.469936,"Europe"
"Belgium","2020-03-15",4413,7319,10225,1199,886,5,50.503887,4.469936,"Europe"
"Belgium","2020-03-16",4596,7622,10648,1249,1085,5,50.503887,4.469936,"Europe"
"Belgium","2020-03-17",4786,7937,11088,1300,1243,14,50.503887,4.469936,"Europe"
"Belgium","2020-03-18",4984,8265,11546,1354,1486,21,50.503887,4.469936,"Europe"
"Belgium","2020-03-19",5190,8607,12024,1410,1795,37,50.503887,4.469936,"Europe"
"Belgium","2020-03-20",5405,8963,12521,1468,2257,67,50.503887,4.469936,"Europe"
"Belgium","2020-03-21",5628,9334,13040,1529,2815,75,50.503887,4.469936,"Europe"
"Belgium","2020-03-22",5861,9720,13579,1592,3401,88,50.503887,4.469936,"Europe"
"Belgium","2020-03-23",6103,10122,14141,1658,3743,122,50.503887,4.469936,"Europe"
"Belgium","2020-03-24",6356,10541,14726,1727,4269,178,50.503887,4.469936,"Europe"
"Belgium","2020-03-25",6619,10977,15335,1798,4937,220,50.503887,4.469936,"Europe"
"Belgium","2020-03-26",6893,11431,15969,1873,6235,289,50.503887,4.469936,"Europe"
"Belgium","2020-03-27",7178,11904,16630,1950,7284,353,50.503887,4.469936,"Europe"
"Belgium","2020-03-28",7475,12396,17317,2031,9134,431,50.503887,4.469936,"Europe"
"Belgium","2020-03-29",7784,12909,18034,2115,10836,513,50.503887,4.469936,"Europe"
"Belgium","2020-03-30",8106,13443,18780,2202,11899,705,50.503887,4.469936,"Europe"
"Belgium","2020-03-31",8441,13999,19557,2293,12775,828,50.503887,4.469936,"Europe"
"Belgium","2020-04-01",8790,14578,20366,2388,13964,1011,50.503887,4.469936,"Europe"
"Belgium","2020-04-02",9154,15181,21208,2487,15348,1143,50.503887,4.469936,"Europe"
"Belgium","2020-04-03",9533,15809,22085,2590,16770,1283,50.503887,4.469936,"Europe"
"Belgium","2020-04-04",9927,16463,22999,2697,18431,1447,50.503887,4.469936,"Europe"
"Belgium","2020-04-05",10338,17144,23950,2809,19691,1632,50.503887,4.469936,"Europe"
"Belgium","2020-04-06",10765,17853,24941,2925,20814,2035,50.503887,4.469936,"Europe"
"Belgium","2020-04-07",11210,18591,25972,3046,22194,2240,50.503887,4.469936,"Europe"
"Belgium","2020-04-08",11674,19360,27046,3172,23403,2523,50.503887,4.469936,"Europe"
"Belgium","2020-04-09",12157,20161,28165,3303,24983,3019,50.503887,4.469936,"Europe"
"Belgium","2020-04-10",12660,20995,29330,3440,26667,3346,50.503887,4.469936,"Europe"
"Belgium","2020-04-11",13183,21863,30543,3582,28018,3600,50.503887,4.469936,"Europe"
"Belgium","2020-04-12",13729,22768,31807,3730,29647,3903,50.503887,4.469936,"Europe"
"Belgium","2020-04-13",14297,23710,33123,3884,30589,4157,50.503887,4.469936,"Europe"
"Belgium","2020-04-14",14888,24690,34492,4045,31119,4440,50.503887,4.469936,"Europe"
"Belgium","2020-04-15",15504,25712,35920,4212,33573,4857,50.503887,4.469936,"Europe"
"Belgium","2020-04-16",16145,26775,37405,4387,34809,5163,50.503887,4.469936,"Europe"
"Belgium","2020-04-17",16813,27883,38953,4568,36138,5453,50.503887,4.469936,"Europe"
"Belgium","2020-04-18",17508,29036,40564,4757,37183,5683,50.503887,4.469936,"Europe"
"Belgium","2020-04-19",18233,30237,42241,4954,38496,5828,50.503887,4.469936,"Europe"
"Belgium","2020-04-20",18987,31488,43989,5159,39983,5998,50.503887,4.469936,"Europe"
"Belgium","2020-04-21",19772,32790,45808,5372,40956,6262,50.503887,4.469936,"Europe"
"Belgium","2020-04-22",20590,34147,47704,5594,41889,6490,50.503887,4.469936,"Europe"
"Belgium","2020-04-23",21442,35559,49676,5826,42797,6679,50.503887,4.469936,"Europe"
"Belgium","2020-04-24",22329,37030,51731,6067,44293,6917,50.503887,4.469936,"Europe"
"Belgium","2020-04-25",23253,38562,53871,6318,45325,7094,50.503887,4.469936,"Europe"
"Belgium","2020-04-26",24214,40157,56100,6579,46134,7207,50.503887,4.469936,"Europe"
"Belgium","2020-04-27",25216,41818,58420,6851,46687,7331,50.503887,4.469936,"Europe"
"Belgium","2020-04-28",26258,43547,60836,7134,47334,7501,50.503887,4.469936,"Europe"
"Belgium","2020-04-29",27345,45349,63353,7430,47859,7594,50.503887,4.469936,"Europe"
"Belgium","2020-04-30",28476,47225,65974,7737,48519,7703,50.503887,4.469936,"Europe"
"Belgium","2020-05-01",29654,49178,68702,8057,49032,7765,50.503887,4.469936,"Europe"
"Belgium","2020-05-02",30880,51212,71544,8390,49517,7844,50.503887,4.469936,"Europe"
"Belgium","2020-05-03",32158,53331,74504,8737,49906,7924,50.503887,4.469936,"Europe"
"Belgium","2020-05-04",33488,55536,77584,9099,50267,8016,50.503887,4.469936,"Europe"
"Belgium","2020-05-05",34873,57834,80795,9475,50509,8339,50.503887,4.469936,"Europe"
"Belgium","2020-05-06",36316,60226,84136,9867,50781,8415,50.503887,4.469936,"Europe"
"Belgium","2020-05-07",37818,62717,87616,10275,51420,8521,50.503887,4.469936,"Europe"
"Belgium","2020-05-08",39382,65311,91240,10700,52011,8521,50.503887,4.469936,"Europe"
"Belgium","2020-05-09",41011,68013,95015,11143,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-05-10",42707,70826,98945,11603,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-05-11",44474,73756,103038,12083,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-05-12",46314,76807,107300,12583,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-05-13",48230,79984,111738,13104,NA,NA,50.503887,4.469936,"Europe"
