"country","dias","otimista","casos_estimados","pessimista","estimativa_mortes","casos_confirmados","mortes_confirmadas","latitude","longitude","region"
"Belgium","2020-05-01",35127,56174,77221,8829,49032,7765,50.503887,4.469936,"Europe"
"Belgium","2020-05-02",36802,58852,80902,9250,49517,7844,50.503887,4.469936,"Europe"
"Belgium","2020-05-03",38556,61657,84758,9691,49906,7844,50.503887,4.469936,"Europe"
"Belgium","2020-05-04",40394,64597,88800,10153,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-05-05",42320,67676,93032,10637,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-05-06",44338,70903,97468,11144,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-05-07",46451,74283,102115,11675,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-05-08",48665,77824,106983,12232,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-05-09",50986,81535,112084,12815,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-05-10",53417,85422,117427,13426,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-05-11",55963,89494,123025,14066,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-05-12",58631,93761,128891,14737,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-05-13",61427,98231,135035,15440,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-05-14",64355,102914,141473,16176,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-05-15",67423,107820,148217,16947,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-05-16",70638,112961,155284,17755,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-05-17",74005,118346,162687,18601,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-05-18",77533,123988,170443,19488,NA,NA,50.503887,4.469936,"Europe"
"Brazil","2019-12-30",6,7,8,0,0,0,0,0,"South America"
"Brazil","2019-12-31",6,7,8,0,0,0,0,0,"South America"
"Brazil","2020-01-01",7,8,9,1,0,0,0,0,"South America"
"Brazil","2020-01-02",7,8,9,1,0,0,0,0,"South America"
"Brazil","2020-01-03",8,9,10,1,0,0,0,0,"South America"
"Brazil","2020-01-04",9,10,11,1,0,0,0,0,"South America"
"Brazil","2020-01-05",10,11,12,1,0,0,0,0,"South America"
"Brazil","2020-01-06",10,11,12,1,0,0,0,0,"South America"
"Brazil","2020-01-07",10,12,14,1,0,0,0,0,"South America"
"Brazil","2020-01-08",11,13,15,1,0,0,0,0,"South America"
"Brazil","2020-01-09",12,14,16,1,0,0,0,0,"South America"
"Brazil","2020-01-10",14,16,18,1,0,0,0,0,"South America"
"Brazil","2020-01-11",15,17,19,1,0,0,0,0,"South America"
"Brazil","2020-01-12",16,18,20,1,0,0,0,0,"South America"
"Brazil","2020-01-13",17,20,23,1,0,0,0,0,"South America"
"Brazil","2020-01-14",18,21,24,1,0,0,0,0,"South America"
"Brazil","2020-01-15",20,23,26,2,0,0,0,0,"South America"
"Brazil","2020-01-16",22,25,28,2,0,0,0,0,"South America"
"Brazil","2020-01-17",24,27,30,2,0,0,0,0,"South America"
"Brazil","2020-01-18",25,29,33,2,0,0,0,0,"South America"
"Brazil","2020-01-19",27,31,35,2,0,0,0,0,"South America"
"Brazil","2020-01-20",30,34,38,2,0,0,0,0,"South America"
"Brazil","2020-01-21",32,37,42,3,0,0,0,0,"South America"
"Brazil","2020-01-22",35,40,45,3,0,0,0,0,"South America"
"Brazil","2020-01-23",37,43,49,3,0,0,0,0,"South America"
"Brazil","2020-01-24",40,46,52,3,0,0,0,0,"South America"
"Brazil","2020-01-25",44,50,56,3,0,0,0,0,"South America"
"Brazil","2020-01-26",47,54,61,4,0,0,0,0,"South America"
"Brazil","2020-01-27",51,58,65,4,0,0,0,0,"South America"
"Brazil","2020-01-28",55,63,71,4,0,0,0,0,"South America"
"Brazil","2020-01-29",59,68,77,5,0,0,0,0,"South America"
"Brazil","2020-01-30",64,73,82,5,0,0,0,0,"South America"
"Brazil","2020-01-31",69,79,89,5,0,0,0,0,"South America"
"Brazil","2020-02-01",75,86,97,6,0,0,0,0,"South America"
"Brazil","2020-02-02",81,93,105,6,0,0,0,0,"South America"
"Brazil","2020-02-03",87,100,113,7,0,0,0,0,"South America"
"Brazil","2020-02-04",94,108,122,8,0,0,0,0,"South America"
"Brazil","2020-02-05",102,117,132,8,0,0,0,0,"South America"
"Brazil","2020-02-06",110,126,142,9,0,0,0,0,"South America"
"Brazil","2020-02-07",119,136,153,9,0,0,0,0,"South America"
"Brazil","2020-02-08",128,147,166,10,0,0,0,0,"South America"
"Brazil","2020-02-09",139,159,179,11,0,0,0,0,"South America"
"Brazil","2020-02-10",150,172,194,12,0,0,0,0,"South America"
"Brazil","2020-02-11",162,186,210,13,0,0,0,0,"South America"
"Brazil","2020-02-12",175,201,227,14,0,0,0,0,"South America"
"Brazil","2020-02-13",189,217,245,15,0,0,0,0,"South America"
"Brazil","2020-02-14",204,234,264,16,0,0,0,0,"South America"
"Brazil","2020-02-15",221,253,285,18,0,0,0,0,"South America"
"Brazil","2020-02-16",239,274,309,19,0,0,0,0,"South America"
"Brazil","2020-02-17",258,296,334,21,0,0,0,0,"South America"
"Brazil","2020-02-18",279,320,361,22,0,0,0,0,"South America"
"Brazil","2020-02-19",301,345,389,24,0,0,0,0,"South America"
"Brazil","2020-02-20",325,373,421,26,0,0,0,0,"South America"
"Brazil","2020-02-21",351,403,455,28,0,0,0,0,"South America"
"Brazil","2020-02-22",380,436,492,30,0,0,0,0,"South America"
"Brazil","2020-02-23",411,471,531,33,0,0,0,0,"South America"
"Brazil","2020-02-24",443,508,573,35,0,0,0,0,"South America"
"Brazil","2020-02-25",479,549,619,38,1,0,0,0,"South America"
"Brazil","2020-02-26",518,594,670,41,1,0,0,0,"South America"
"Brazil","2020-02-27",559,641,723,45,1,0,0,0,"South America"
"Brazil","2020-02-28",604,693,782,48,1,0,0,0,"South America"
"Brazil","2020-02-29",653,749,845,52,2,0,0,0,"South America"
"Brazil","2020-03-01",705,809,913,56,2,0,0,0,"South America"
"Brazil","2020-03-02",762,874,986,61,2,0,0,0,"South America"
"Brazil","2020-03-03",823,944,1065,66,2,0,0,0,"South America"
"Brazil","2020-03-04",889,1020,1151,71,3,0,0,0,"South America"
"Brazil","2020-03-05",961,1102,1243,77,8,0,0,0,"South America"
"Brazil","2020-03-06",1038,1191,1344,83,13,0,0,0,"South America"
"Brazil","2020-03-07",1122,1287,1452,89,13,0,0,0,"South America"
"Brazil","2020-03-08",1212,1391,1570,97,25,0,0,0,"South America"
"Brazil","2020-03-09",1309,1502,1695,104,25,0,0,0,"South America"
"Brazil","2020-03-10",1415,1623,1831,113,34,0,0,0,"South America"
"Brazil","2020-03-11",1529,1754,1979,122,52,0,0,0,"South America"
"Brazil","2020-03-12",1652,1895,2138,132,77,0,0,0,"South America"
"Brazil","2020-03-13",1785,2048,2311,142,98,0,0,0,"South America"
"Brazil","2020-03-14",1928,2212,2496,154,121,0,0,0,"South America"
"Brazil","2020-03-15",2084,2391,2698,166,200,0,0,0,"South America"
"Brazil","2020-03-16",2251,2583,2915,179,234,1,0,0,"South America"
"Brazil","2020-03-17",2433,2791,3149,194,291,4,0,0,"South America"
"Brazil","2020-03-18",2628,3015,3402,209,428,6,0,0,"South America"
"Brazil","2020-03-19",2840,3258,3676,226,621,11,0,0,"South America"
"Brazil","2020-03-20",3068,3520,3972,244,904,18,0,0,"South America"
"Brazil","2020-03-21",3315,3803,4291,264,1128,25,0,0,"South America"
"Brazil","2020-03-22",3582,4109,4636,285,1546,34,0,0,"South America"
"Brazil","2020-03-23",3870,4440,5010,308,1891,46,0,0,"South America"
"Brazil","2020-03-24",4181,4797,5413,333,2201,57,0,0,"South America"
"Brazil","2020-03-25",4519,5184,5849,360,2433,77,0,0,"South America"
"Brazil","2020-03-26",4882,5601,6320,389,2915,92,0,0,"South America"
"Brazil","2020-03-27",5274,6051,6828,420,3417,114,0,0,"South America"
"Brazil","2020-03-28",5699,6538,7377,454,3904,136,0,0,"South America"
"Brazil","2020-03-29",6157,7064,7971,491,4256,159,0,0,"South America"
"Brazil","2020-03-30",6653,7633,8613,530,4579,201,0,0,"South America"
"Brazil","2020-03-31",7189,8247,9305,573,5717,241,0,0,"South America"
"Brazil","2020-04-01",7767,8911,10055,619,6836,299,0,0,"South America"
"Brazil","2020-04-02",8392,9628,10864,669,7910,359,0,0,"South America"
"Brazil","2020-04-03",9068,10403,11738,723,9056,432,0,0,"South America"
"Brazil","2020-04-04",9797,11240,12683,781,10278,486,0,0,"South America"
"Brazil","2020-04-05",10585,12144,13703,843,11130,553,0,0,"South America"
"Brazil","2020-04-06",11438,13122,14806,911,12056,667,0,0,"South America"
"Brazil","2020-04-07",12358,14178,15998,985,13717,800,0,0,"South America"
"Brazil","2020-04-08",13353,15319,17285,1064,15927,941,0,0,"South America"
"Brazil","2020-04-09",14427,16551,18675,1150,17857,1056,0,0,"South America"
"Brazil","2020-04-10",15588,17883,20178,1242,19638,1124,0,0,"South America"
"Brazil","2020-04-11",16842,19322,21802,1342,20727,1223,0,0,"South America"
"Brazil","2020-04-12",18198,20877,23556,1450,22169,1328,0,0,"South America"
"Brazil","2020-04-13",19662,22557,25452,1567,23430,1532,0,0,"South America"
"Brazil","2020-04-14",21244,24372,27500,1693,25262,1736,0,0,"South America"
"Brazil","2020-04-15",22954,26334,29714,1829,28320,1924,0,0,"South America"
"Brazil","2020-04-16",24801,28453,32105,1976,30425,2141,0,0,"South America"
"Brazil","2020-04-17",26797,30743,34689,2135,33682,2347,0,0,"South America"
"Brazil","2020-04-18",28953,33216,37479,2307,36599,2462,0,0,"South America"
"Brazil","2020-04-19",31283,35889,40495,2493,38654,2575,0,0,"South America"
"Brazil","2020-04-20",33801,38778,43755,2693,40581,2741,0,0,"South America"
"Brazil","2020-04-21",36521,41898,47275,2910,43079,2906,0,0,"South America"
"Brazil","2020-04-22",39460,45270,51080,3144,45757,3313,0,0,"South America"
"Brazil","2020-04-23",42635,48913,55191,3397,49492,3670,0,0,"South America"
"Brazil","2020-04-24",46066,52849,59632,3671,52995,4016,0,0,"South America"
"Brazil","2020-04-25",49774,57102,64430,3966,58509,4205,0,0,"South America"
"Brazil","2020-04-26",53779,61697,69615,4285,61888,4543,0,0,"South America"
"Brazil","2020-04-27",58107,66662,75217,4630,66501,5017,0,0,"South America"
"Brazil","2020-04-28",62782,72026,81270,5002,71886,5466,0,0,"South America"
"Brazil","2020-04-29",67834,77822,87810,5405,78162,5901,0,0,"South America"
"Brazil","2020-04-30",73294,84085,94876,5840,85380,6329,0,0,"South America"
"Brazil","2020-05-01",79191,90851,102511,6310,91589,6750,0,0,"South America"
"Brazil","2020-05-02",85564,98162,110760,6818,96559,7025,0,0,"South America"
"Brazil","2020-05-03",92450,106062,119674,7366,101147,7025,0,0,"South America"
"Brazil","2020-05-04",99890,114597,129304,7959,NA,NA,0,0,"South America"
"Brazil","2020-05-05",107928,123819,139710,8600,NA,NA,0,0,"South America"
"Brazil","2020-05-06",116612,133782,150952,9292,NA,NA,0,0,"South America"
"Brazil","2020-05-07",125997,144548,163099,10039,NA,NA,0,0,"South America"
"Brazil","2020-05-08",136136,156180,176224,10847,NA,NA,0,0,"South America"
"Brazil","2020-05-09",147092,168749,190406,11720,NA,NA,0,0,"South America"
"Brazil","2020-05-10",158928,182328,205728,12663,NA,NA,0,0,"South America"
"Brazil","2020-05-11",171718,197001,222284,13682,NA,NA,0,0,"South America"
"Brazil","2020-05-12",185536,212854,240172,14783,NA,NA,0,0,"South America"
"Brazil","2020-05-13",200467,229983,259499,15973,NA,NA,0,0,"South America"
"Brazil","2020-05-14",216599,248490,280381,17258,NA,NA,0,0,"South America"
"Brazil","2020-05-15",234028,268486,302944,18647,NA,NA,0,0,"South America"
"Brazil","2020-05-16",252862,290092,327322,20148,NA,NA,0,0,"South America"
"Brazil","2020-05-17",273210,313436,353662,21769,NA,NA,0,0,"South America"
"Brazil","2020-05-18",295195,338659,382123,23521,NA,NA,0,0,"South America"
"China","2019-12-30",14817,24458,34099,1367,27,0,35.86166,104.195397,"Asia"
"China","2019-12-31",14996,24754,34512,1384,27,0,35.86166,104.195397,"Asia"
"China","2020-01-01",15178,25053,34928,1401,27,0,35.86166,104.195397,"Asia"
"China","2020-01-02",15361,25356,35351,1417,44,0,35.86166,104.195397,"Asia"
"China","2020-01-03",15547,25663,35779,1435,44,0,35.86166,104.195397,"Asia"
"China","2020-01-04",15735,25973,36211,1452,59,0,35.86166,104.195397,"Asia"
"China","2020-01-05",15926,26288,36650,1470,59,0,35.86166,104.195397,"Asia"
"China","2020-01-06",16118,26606,37094,1487,59,0,35.86166,104.195397,"Asia"
"China","2020-01-07",16313,26928,37543,1505,59,0,35.86166,104.195397,"Asia"
"China","2020-01-08",16510,27253,37996,1524,59,0,35.86166,104.195397,"Asia"
"China","2020-01-09",16710,27583,38456,1542,59,1,35.86166,104.195397,"Asia"
"China","2020-01-10",16913,27917,38921,1561,59,1,35.86166,104.195397,"Asia"
"China","2020-01-11",17117,28255,39393,1580,59,1,35.86166,104.195397,"Asia"
"China","2020-01-12",17324,28596,39868,1599,59,1,35.86166,104.195397,"Asia"
"China","2020-01-13",17534,28942,40350,1618,59,2,35.86166,104.195397,"Asia"
"China","2020-01-14",17746,29293,40840,1638,59,2,35.86166,104.195397,"Asia"
"China","2020-01-15",17961,29647,41333,1657,59,2,35.86166,104.195397,"Asia"
"China","2020-01-16",18178,30006,41834,1677,63,2,35.86166,104.195397,"Asia"
"China","2020-01-17",18398,30369,42340,1698,80,3,35.86166,104.195397,"Asia"
"China","2020-01-18",18620,30736,42852,1718,216,3,35.86166,104.195397,"Asia"
"China","2020-01-19",18846,31108,43370,1739,235,6,35.86166,104.195397,"Asia"
"China","2020-01-20",19074,31484,43894,1760,386,17,35.86166,104.195397,"Asia"
"China","2020-01-21",19304,31865,44426,1781,526,17,35.86166,104.195397,"Asia"
"China","2020-01-22",19538,32251,44964,1803,623,26,35.86166,104.195397,"Asia"
"China","2020-01-23",19774,32641,45508,1825,882,41,35.86166,104.195397,"Asia"
"China","2020-01-24",20014,33036,46058,1847,1323,56,35.86166,104.195397,"Asia"
"China","2020-01-25",20255,33435,46615,1869,1988,81,35.86166,104.195397,"Asia"
"China","2020-01-26",20501,33840,47179,1892,2775,106,35.86166,104.195397,"Asia"
"China","2020-01-27",20749,34249,47749,1915,4528,132,35.86166,104.195397,"Asia"
"China","2020-01-28",21000,34664,48328,1938,5994,170,35.86166,104.195397,"Asia"
"China","2020-01-29",21254,35083,48912,1961,7734,213,35.86166,104.195397,"Asia"
"China","2020-01-30",21511,35508,49505,1985,9714,259,35.86166,104.195397,"Asia"
"China","2020-01-31",21771,35937,50103,2009,11809,304,35.86166,104.195397,"Asia"
"China","2020-02-01",22035,36372,50709,2033,14399,361,35.86166,104.195397,"Asia"
"China","2020-02-02",22301,36812,51323,2058,17211,426,35.86166,104.195397,"Asia"
"China","2020-02-03",22571,37257,51943,2083,20448,492,35.86166,104.195397,"Asia"
"China","2020-02-04",22844,37708,52572,2108,24320,564,35.86166,104.195397,"Asia"
"China","2020-02-05",23120,38164,53208,2133,28047,637,35.86166,104.195397,"Asia"
"China","2020-02-06",23400,38626,53852,2159,31207,723,35.86166,104.195397,"Asia"
"China","2020-02-07",23683,39093,54503,2185,34625,812,35.86166,104.195397,"Asia"
"China","2020-02-08",23970,39566,55162,2212,37232,909,35.86166,104.195397,"Asia"
"China","2020-02-09",24260,40045,55830,2239,40206,1017,35.86166,104.195397,"Asia"
"China","2020-02-10",24553,40529,56505,2266,42696,1114,35.86166,104.195397,"Asia"
"China","2020-02-11",24851,41020,57189,2293,44724,1368,35.86166,104.195397,"Asia"
"China","2020-02-12",25151,41516,57881,2321,59865,1381,35.86166,104.195397,"Asia"
"China","2020-02-13",25455,42018,58581,2349,64021,1524,35.86166,104.195397,"Asia"
"China","2020-02-14",25764,42527,59290,2377,66559,1666,35.86166,104.195397,"Asia"
"China","2020-02-15",26075,43041,60007,2406,68566,1771,35.86166,104.195397,"Asia"
"China","2020-02-16",26391,43562,60733,2435,70618,1869,35.86166,104.195397,"Asia"
"China","2020-02-17",26710,44089,61468,2465,72508,2008,35.86166,104.195397,"Asia"
"China","2020-02-18",27033,44622,62211,2494,74258,2120,35.86166,104.195397,"Asia"
"China","2020-02-19",27360,45162,62964,2525,74652,2238,35.86166,104.195397,"Asia"
"China","2020-02-20",27691,45709,63727,2555,75543,2347,35.86166,104.195397,"Asia"
"China","2020-02-21",28026,46262,64498,2586,76369,2445,35.86166,104.195397,"Asia"
"China","2020-02-22",28365,46821,65277,2617,77016,2595,35.86166,104.195397,"Asia"
"China","2020-02-23",28708,47388,66068,2649,77234,2665,35.86166,104.195397,"Asia"
"China","2020-02-24",29056,47961,66866,2681,77749,2717,35.86166,104.195397,"Asia"
