"dia_ano","dias","otimista","casos_estimados","pessimista","casos_confirmados"
165,2020-06-13,2,3,4,55
166,2020-06-14,2,3,4,55
167,2020-06-15,2,3,4,55
168,2020-06-16,3,4,5,62
169,2020-06-17,3,4,5,67
170,2020-06-18,3,4,5,74
171,2020-06-19,3,4,5,79
172,2020-06-20,3,4,5,79
173,2020-06-21,3,4,5,79
174,2020-06-22,3,4,5,86
175,2020-06-23,3,4,5,99
176,2020-06-24,3,4,5,NA
177,2020-06-25,4,5,6,NA
178,2020-06-26,4,5,6,NA
179,2020-06-27,4,5,6,NA
180,2020-06-28,4,5,6,NA
181,2020-06-29,4,5,6,NA
182,2020-06-30,4,5,6,NA
183,2020-07-01,4,5,6,NA
184,2020-07-02,5,6,7,NA
185,2020-07-03,5,6,7,NA
