"dia_ano","dias","otimista","casos_estimados","pessimista","casos_confirmados"
189,2020-07-07,6,8,10,178
190,2020-07-08,6,8,10,186
191,2020-07-09,6,8,10,192
192,2020-07-10,6,8,10,196
193,2020-07-11,6,9,12,201
194,2020-07-12,6,9,12,203
195,2020-07-13,6,9,12,205
196,2020-07-14,7,10,13,205
197,2020-07-15,7,10,13,207
198,2020-07-16,7,10,13,215
199,2020-07-17,7,10,13,222
200,2020-07-18,8,11,14,NA
201,2020-07-19,8,11,14,NA
202,2020-07-20,8,11,14,NA
203,2020-07-21,8,12,16,NA
204,2020-07-22,8,12,16,NA
205,2020-07-23,9,13,17,NA
206,2020-07-24,9,13,17,NA
207,2020-07-25,9,13,17,NA
208,2020-07-26,10,14,18,NA
209,2020-07-27,10,14,18,NA
