"country","dias","otimista","casos_estimados","pessimista","estimativa_mortes","casos_confirmados","mortes_confirmadas","latitude","longitude","region"
"Belgium","2020-03-06",4968,8690,12412,1411,109,0,50.503887,4.469936,"Europe"
"Belgium","2020-03-07",5098,8917,12736,1448,169,0,50.503887,4.469936,"Europe"
"Belgium","2020-03-08",5231,9150,13069,1486,200,0,50.503887,4.469936,"Europe"
"Belgium","2020-03-09",5367,9388,13409,1525,239,0,50.503887,4.469936,"Europe"
"Belgium","2020-03-10",5508,9633,13758,1565,267,3,50.503887,4.469936,"Europe"
"Belgium","2020-03-11",5652,9885,14118,1605,314,3,50.503887,4.469936,"Europe"
"Belgium","2020-03-12",5799,10143,14487,1647,399,3,50.503887,4.469936,"Europe"
"Belgium","2020-03-13",5951,10408,14865,1690,559,4,50.503887,4.469936,"Europe"
"Belgium","2020-03-14",6106,10679,15252,1734,689,4,50.503887,4.469936,"Europe"
"Belgium","2020-03-15",6265,10958,15651,1780,886,5,50.503887,4.469936,"Europe"
"Belgium","2020-03-16",6429,11244,16059,1826,1085,5,50.503887,4.469936,"Europe"
"Belgium","2020-03-17",6597,11538,16479,1874,1243,14,50.503887,4.469936,"Europe"
"Belgium","2020-03-18",6769,11839,16909,1923,1486,21,50.503887,4.469936,"Europe"
"Belgium","2020-03-19",6945,12148,17351,1973,1795,37,50.503887,4.469936,"Europe"
"Belgium","2020-03-20",7127,12465,17803,2025,2257,67,50.503887,4.469936,"Europe"
"Belgium","2020-03-21",7313,12790,18267,2077,2815,75,50.503887,4.469936,"Europe"
"Belgium","2020-03-22",7504,13124,18744,2132,3401,88,50.503887,4.469936,"Europe"
"Belgium","2020-03-23",7700,13467,19234,2187,3743,122,50.503887,4.469936,"Europe"
"Belgium","2020-03-24",7900,13818,19736,2244,4269,178,50.503887,4.469936,"Europe"
"Belgium","2020-03-25",8107,14179,20251,2303,4937,220,50.503887,4.469936,"Europe"
"Belgium","2020-03-26",8318,14549,20780,2363,6235,289,50.503887,4.469936,"Europe"
"Belgium","2020-03-27",8535,14928,21321,2425,7284,353,50.503887,4.469936,"Europe"
"Belgium","2020-03-28",8758,15318,21878,2488,9134,431,50.503887,4.469936,"Europe"
"Belgium","2020-03-29",8987,15718,22449,2553,10836,513,50.503887,4.469936,"Europe"
"Belgium","2020-03-30",9221,16128,23035,2619,11899,705,50.503887,4.469936,"Europe"
"Belgium","2020-03-31",9462,16549,23636,2688,12775,828,50.503887,4.469936,"Europe"
"Belgium","2020-04-01",9709,16981,24253,2758,13964,1011,50.503887,4.469936,"Europe"
"Belgium","2020-04-02",9962,17424,24886,2830,15348,1143,50.503887,4.469936,"Europe"
"Belgium","2020-04-03",10222,17879,25536,2904,16770,1283,50.503887,4.469936,"Europe"
"Belgium","2020-04-04",10489,18346,26203,2980,18431,1447,50.503887,4.469936,"Europe"
"Belgium","2020-04-05",10763,18825,26887,3057,19691,1632,50.503887,4.469936,"Europe"
"Belgium","2020-04-06",11044,19316,27588,3137,20814,2035,50.503887,4.469936,"Europe"
"Belgium","2020-04-07",11332,19820,28308,3219,22194,2240,50.503887,4.469936,"Europe"
"Belgium","2020-04-08",11628,20338,29048,3303,23403,2523,50.503887,4.469936,"Europe"
"Belgium","2020-04-09",11931,20868,29805,3389,24983,3019,50.503887,4.469936,"Europe"
"Belgium","2020-04-10",12243,21413,30583,3478,26667,3346,50.503887,4.469936,"Europe"
"Belgium","2020-04-11",12562,21972,31382,3569,28018,3600,50.503887,4.469936,"Europe"
"Belgium","2020-04-12",12890,22545,32200,3662,29647,3903,50.503887,4.469936,"Europe"
"Belgium","2020-04-13",13227,23134,33041,3757,30589,4157,50.503887,4.469936,"Europe"
"Belgium","2020-04-14",13572,23738,33904,3855,31119,4440,50.503887,4.469936,"Europe"
"Belgium","2020-04-15",13926,24357,34788,3956,33573,4857,50.503887,4.469936,"Europe"
"Belgium","2020-04-16",14289,24993,35697,4059,34809,5163,50.503887,4.469936,"Europe"
"Belgium","2020-04-17",14662,25645,36628,4165,36138,5453,50.503887,4.469936,"Europe"
"Belgium","2020-04-18",15045,26315,37585,4274,37183,5683,50.503887,4.469936,"Europe"
"Belgium","2020-04-19",15438,27002,38566,4386,38496,5828,50.503887,4.469936,"Europe"
"Belgium","2020-04-20",15841,27706,39571,4500,39983,5998,50.503887,4.469936,"Europe"
"Belgium","2020-04-21",16255,28430,40605,4617,40956,6262,50.503887,4.469936,"Europe"
"Belgium","2020-04-22",16679,29172,41665,4738,41889,6490,50.503887,4.469936,"Europe"
"Belgium","2020-04-23",17114,29933,42752,4862,42797,6679,50.503887,4.469936,"Europe"
"Belgium","2020-04-24",17560,30714,43868,4988,44293,6917,50.503887,4.469936,"Europe"
"Belgium","2020-04-25",18019,31516,45013,5119,45325,7094,50.503887,4.469936,"Europe"
"Belgium","2020-04-26",18489,32339,46189,5252,46134,7207,50.503887,4.469936,"Europe"
"Belgium","2020-04-27",18972,33183,47394,5389,46687,7331,50.503887,4.469936,"Europe"
"Belgium","2020-04-28",19467,34049,48631,5530,47334,7501,50.503887,4.469936,"Europe"
"Belgium","2020-04-29",19975,34938,49901,5674,47859,7594,50.503887,4.469936,"Europe"
"Belgium","2020-04-30",20497,35850,51203,5823,48519,7703,50.503887,4.469936,"Europe"
"Belgium","2020-05-01",21031,36785,52539,5974,49032,7765,50.503887,4.469936,"Europe"
"Belgium","2020-05-02",21580,37745,53910,6130,49517,7844,50.503887,4.469936,"Europe"
"Belgium","2020-05-03",22144,38731,55318,6291,49906,7924,50.503887,4.469936,"Europe"
"Belgium","2020-05-04",22722,39742,56762,6455,50267,8016,50.503887,4.469936,"Europe"
"Belgium","2020-05-05",23315,40779,58243,6623,50509,8339,50.503887,4.469936,"Europe"
"Belgium","2020-05-06",23923,41843,59763,6796,50781,8415,50.503887,4.469936,"Europe"
"Belgium","2020-05-07",24548,42935,61322,6973,51420,8521,50.503887,4.469936,"Europe"
"Belgium","2020-05-08",25189,44056,62923,7155,52011,8581,50.503887,4.469936,"Europe"
"Belgium","2020-05-09",25846,45206,64566,7342,52596,8656,50.503887,4.469936,"Europe"
"Belgium","2020-05-10",26521,46386,66251,7534,53081,8707,50.503887,4.469936,"Europe"
"Belgium","2020-05-11",27213,47597,67981,7730,53449,8761,50.503887,4.469936,"Europe"
"Belgium","2020-05-12",27923,48839,69755,7932,53779,8843,50.503887,4.469936,"Europe"
"Belgium","2020-05-13",28652,50114,71576,8139,53981,8903,50.503887,4.469936,"Europe"
"Belgium","2020-05-14",29400,51422,73444,8352,54288,8959,50.503887,4.469936,"Europe"
"Belgium","2020-05-15",30167,52764,75361,8570,54644,9005,50.503887,4.469936,"Europe"
"Belgium","2020-05-16",30955,54141,77327,8793,54989,9052,50.503887,4.469936,"Europe"
"Belgium","2020-05-17",31762,55554,79346,9023,55280,9080,50.503887,4.469936,"Europe"
"Belgium","2020-05-18",32591,57004,81417,9258,55559,9108,50.503887,4.469936,"Europe"
"Belgium","2020-05-19",33442,58492,83542,9500,55791,9150,50.503887,4.469936,"Europe"
"Belgium","2020-05-20",34315,60019,85723,9748,55983,9186,50.503887,4.469936,"Europe"
"Belgium","2020-05-21",35211,61586,87961,10003,56235,9212,50.503887,4.469936,"Europe"
"Belgium","2020-05-22",36130,63193,90256,10264,56511,9237,50.503887,4.469936,"Europe"
"Belgium","2020-05-23",37073,64842,92611,10531,56810,9280,50.503887,4.469936,"Europe"
"Belgium","2020-05-24",38041,66535,95029,10806,57092,9312,50.503887,4.469936,"Europe"
"Belgium","2020-05-25",39034,68272,97510,11088,57342,9334,50.503887,4.469936,"Europe"
"Belgium","2020-05-26",40053,70054,100055,11378,57455,9364,50.503887,4.469936,"Europe"
"Belgium","2020-05-27",41098,71882,102666,11675,57592,9388,50.503887,4.469936,"Europe"
"Belgium","2020-05-28",42170,73758,105346,11979,57849,9430,50.503887,4.469936,"Europe"
"Belgium","2020-05-29",43271,75683,108095,12292,58061,9430,50.503887,4.469936,"Europe"
"Belgium","2020-05-30",44401,77659,110917,12613,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-05-31",45560,79686,113812,12942,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-06-01",46749,81766,116783,13280,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-06-02",47969,83900,119831,13627,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-06-03",49221,86090,122959,13982,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-06-04",50506,88337,126168,14347,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-06-05",51824,90643,129462,14722,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-06-06",53176,93008,132840,15106,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-06-07",54564,95436,136308,15500,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-06-08",55989,97927,139865,15905,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-06-09",57450,100483,143516,16320,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-06-10",58950,103106,147262,16746,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-06-11",60488,105797,151106,17183,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-06-12",62067,108558,155049,17631,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-06-13",63687,111392,159097,18092,NA,NA,50.503887,4.469936,"Europe"
"Brazil","2019-12-30",54,61,68,4,0,0,0,0,"South America"
"Brazil","2019-12-31",58,65,72,4,0,0,0,0,"South America"
"Brazil","2020-01-01",61,69,77,4,0,0,0,0,"South America"
"Brazil","2020-01-02",65,73,81,4,0,0,0,0,"South America"
"Brazil","2020-01-03",69,78,87,5,0,0,0,0,"South America"
"Brazil","2020-01-04",73,83,93,5,0,0,0,0,"South America"
"Brazil","2020-01-05",78,88,98,5,0,0,0,0,"South America"
"Brazil","2020-01-06",82,93,104,6,0,0,0,0,"South America"
"Brazil","2020-01-07",88,99,110,6,0,0,0,0,"South America"
"Brazil","2020-01-08",93,105,117,6,0,0,0,0,"South America"
"Brazil","2020-01-09",98,111,124,7,0,0,0,0,"South America"
"Brazil","2020-01-10",104,118,132,7,0,0,0,0,"South America"
"Brazil","2020-01-11",111,125,139,8,0,0,0,0,"South America"
"Brazil","2020-01-12",118,133,148,8,0,0,0,0,"South America"
"Brazil","2020-01-13",125,141,157,9,0,0,0,0,"South America"
"Brazil","2020-01-14",133,150,167,9,0,0,0,0,"South America"
"Brazil","2020-01-15",141,159,177,10,0,0,0,0,"South America"
"Brazil","2020-01-16",150,169,188,10,0,0,0,0,"South America"
"Brazil","2020-01-17",158,179,200,11,0,0,0,0,"South America"
"Brazil","2020-01-18",168,190,212,12,0,0,0,0,"South America"
"Brazil","2020-01-19",178,201,224,12,0,0,0,0,"South America"
"Brazil","2020-01-20",189,214,239,13,0,0,0,0,"South America"
"Brazil","2020-01-21",201,227,253,14,0,0,0,0,"South America"
"Brazil","2020-01-22",213,241,269,15,0,0,0,0,"South America"
"Brazil","2020-01-23",226,255,284,15,0,0,0,0,"South America"
"Brazil","2020-01-24",240,271,302,16,0,0,0,0,"South America"
"Brazil","2020-01-25",254,287,320,17,0,0,0,0,"South America"
"Brazil","2020-01-26",270,305,340,18,0,0,0,0,"South America"
"Brazil","2020-01-27",287,324,361,20,0,0,0,0,"South America"
"Brazil","2020-01-28",303,343,383,21,0,0,0,0,"South America"
"Brazil","2020-01-29",322,364,406,22,0,0,0,0,"South America"
"Brazil","2020-01-30",342,387,432,23,0,0,0,0,"South America"
"Brazil","2020-01-31",363,410,457,25,0,0,0,0,"South America"
"Brazil","2020-02-01",385,435,485,26,0,0,0,0,"South America"
"Brazil","2020-02-02",409,462,515,28,0,0,0,0,"South America"
"Brazil","2020-02-03",434,490,546,30,0,0,0,0,"South America"
"Brazil","2020-02-04",460,520,580,32,0,0,0,0,"South America"
"Brazil","2020-02-05",488,552,616,33,0,0,0,0,"South America"
"Brazil","2020-02-06",518,586,654,36,0,0,0,0,"South America"
"Brazil","2020-02-07",549,621,693,38,0,0,0,0,"South America"
"Brazil","2020-02-08",583,659,735,40,0,0,0,0,"South America"
"Brazil","2020-02-09",619,700,781,42,0,0,0,0,"South America"
"Brazil","2020-02-10",657,743,829,45,0,0,0,0,"South America"
"Brazil","2020-02-11",697,788,879,48,0,0,0,0,"South America"
"Brazil","2020-02-12",740,836,932,51,0,0,0,0,"South America"
"Brazil","2020-02-13",785,887,989,54,0,0,0,0,"South America"
"Brazil","2020-02-14",833,941,1049,57,0,0,0,0,"South America"
"Brazil","2020-02-15",884,999,1114,61,0,0,0,0,"South America"
"Brazil","2020-02-16",938,1060,1182,64,0,0,0,0,"South America"
"Brazil","2020-02-17",995,1125,1255,68,0,0,0,0,"South America"
"Brazil","2020-02-18",1055,1193,1331,72,0,0,0,0,"South America"
"Brazil","2020-02-19",1120,1266,1412,77,0,0,0,0,"South America"
"Brazil","2020-02-20",1189,1344,1499,81,0,0,0,0,"South America"
"Brazil","2020-02-21",1262,1426,1590,86,0,0,0,0,"South America"
"Brazil","2020-02-22",1339,1513,1687,92,0,0,0,0,"South America"
"Brazil","2020-02-23",1420,1605,1790,97,0,0,0,0,"South America"
"Brazil","2020-02-24",1508,1704,1900,103,0,0,0,0,"South America"
"Brazil","2020-02-25",1600,1808,2016,110,1,0,0,0,"South America"
"Brazil","2020-02-26",1697,1918,2139,116,1,0,0,0,"South America"
"Brazil","2020-02-27",1800,2035,2270,123,1,0,0,0,"South America"
"Brazil","2020-02-28",1911,2160,2409,131,1,0,0,0,"South America"
"Brazil","2020-02-29",2028,2292,2556,139,2,0,0,0,"South America"
"Brazil","2020-03-01",2152,2432,2712,147,2,0,0,0,"South America"
"Brazil","2020-03-02",2283,2580,2877,156,2,0,0,0,"South America"
"Brazil","2020-03-03",2422,2738,3054,166,2,0,0,0,"South America"
"Brazil","2020-03-04",2570,2905,3240,176,3,0,0,0,"South America"
"Brazil","2020-03-05",2728,3083,3438,187,8,0,0,0,"South America"
"Brazil","2020-03-06",2894,3271,3648,198,13,0,0,0,"South America"
"Brazil","2020-03-07",3071,3471,3871,210,13,0,0,0,"South America"
"Brazil","2020-03-08",3258,3683,4108,223,25,0,0,0,"South America"
"Brazil","2020-03-09",3457,3908,4359,237,25,0,0,0,"South America"
"Brazil","2020-03-10",3669,4147,4625,251,34,0,0,0,"South America"
"Brazil","2020-03-11",3894,4401,4908,267,52,0,0,0,"South America"
"Brazil","2020-03-12",4132,4670,5208,283,77,0,0,0,"South America"
"Brazil","2020-03-13",4384,4955,5526,300,98,0,0,0,"South America"
"Brazil","2020-03-14",4652,5258,5864,319,121,0,0,0,"South America"
"Brazil","2020-03-15",4936,5579,6222,338,200,0,0,0,"South America"
"Brazil","2020-03-16",5238,5920,6602,359,234,1,0,0,"South America"
"Brazil","2020-03-17",5558,6282,7006,381,291,4,0,0,"South America"
"Brazil","2020-03-18",5898,6666,7434,404,428,6,0,0,"South America"
"Brazil","2020-03-19",6258,7073,7888,429,621,11,0,0,"South America"
"Brazil","2020-03-20",6640,7505,8370,455,904,18,0,0,"South America"
"Brazil","2020-03-21",7046,7964,8882,483,1128,25,0,0,"South America"
"Brazil","2020-03-22",7477,8451,9425,512,1546,34,0,0,"South America"
"Brazil","2020-03-23",7933,8967,10001,543,1891,46,0,0,"South America"
"Brazil","2020-03-24",8418,9515,10612,577,2201,57,0,0,"South America"
"Brazil","2020-03-25",8932,10096,11260,612,2433,77,0,0,"South America"
"Brazil","2020-03-26",9478,10713,11948,649,2915,92,0,0,"South America"
"Brazil","2020-03-27",10058,11368,12678,689,3417,114,0,0,"South America"
"Brazil","2020-03-28",10672,12063,13454,731,3904,136,0,0,"South America"
"Brazil","2020-03-29",11324,12800,14276,776,4256,159,0,0,"South America"
"Brazil","2020-03-30",12016,13582,15148,823,4579,201,0,0,"South America"
"Brazil","2020-03-31",12751,14412,16073,873,5717,241,0,0,"South America"
"Brazil","2020-04-01",13530,15293,17056,927,6836,299,0,0,"South America"
"Brazil","2020-04-02",14356,16227,18098,983,7910,359,0,0,"South America"
"Brazil","2020-04-03",15234,17219,19204,1044,9056,432,0,0,"South America"
"Brazil","2020-04-04",16165,18271,20377,1107,10278,486,0,0,"South America"
"Brazil","2020-04-05",17153,19388,21623,1175,11130,553,0,0,"South America"
"Brazil","2020-04-06",18201,20573,22945,1247,12056,667,0,0,"South America"
"Brazil","2020-04-07",19313,21830,24347,1323,13717,800,0,0,"South America"
"Brazil","2020-04-08",20494,23164,25834,1404,15927,941,0,0,"South America"
"Brazil","2020-04-09",21746,24579,27412,1490,17857,1056,0,0,"South America"
"Brazil","2020-04-10",23074,26081,29088,1581,19638,1124,0,0,"South America"
"Brazil","2020-04-11",24485,27675,30865,1677,20727,1223,0,0,"South America"
"Brazil","2020-04-12",25981,29366,32751,1780,22169,1328,0,0,"South America"
"Brazil","2020-04-13",27569,31161,34753,1889,23430,1532,0,0,"South America"
"Brazil","2020-04-14",29253,33065,36877,2004,25262,1736,0,0,"South America"
"Brazil","2020-04-15",31041,35086,39131,2126,28320,1924,0,0,"South America"
"Brazil","2020-04-16",32938,37230,41522,2256,30425,2141,0,0,"South America"
"Brazil","2020-04-17",34951,39505,44059,2394,33682,2347,0,0,"South America"
"Brazil","2020-04-18",37087,41919,46751,2540,36599,2462,0,0,"South America"
"Brazil","2020-04-19",39353,44481,49609,2696,38654,2575,0,0,"South America"
"Brazil","2020-04-20",41758,47199,52640,2860,40581,2741,0,0,"South America"
"Brazil","2020-04-21",44310,50083,55856,3035,43079,2906,0,0,"South America"
"Brazil","2020-04-22",47018,53144,59270,3221,45757,3313,0,0,"South America"
"Brazil","2020-04-23",49890,56391,62892,3418,49492,3670,0,0,"South America"
"Brazil","2020-04-24",52939,59837,66735,3626,52995,4016,0,0,"South America"
"Brazil","2020-04-25",56175,63494,70813,3848,58509,4205,0,0,"South America"
"Brazil","2020-04-26",59607,67374,75141,4083,61888,4543,0,0,"South America"
"Brazil","2020-04-27",63250,71491,79732,4333,66501,5017,0,0,"South America"
"Brazil","2020-04-28",67115,75860,84605,4597,71886,5466,0,0,"South America"
"Brazil","2020-04-29",71217,80496,89775,4878,78162,5901,0,0,"South America"
"Brazil","2020-04-30",75569,85415,95261,5177,85380,6329,0,0,"South America"
"Brazil","2020-05-01",80186,90634,101082,5493,91589,6750,0,0,"South America"
"Brazil","2020-05-02",85086,96173,107260,5829,96559,7025,0,0,"South America"
"Brazil","2020-05-03",90286,102050,113814,6185,101147,7321,0,0,"South America"
"Brazil","2020-05-04",95803,108286,120769,6563,107780,7921,0,0,"South America"
"Brazil","2020-05-05",101658,114904,128150,6964,114715,8536,0,0,"South America"
"Brazil","2020-05-06",107871,121926,135981,7389,125218,9146,0,0,"South America"
"Brazil","2020-05-07",114462,129376,144290,7841,135106,9897,0,0,"South America"
"Brazil","2020-05-08",121457,137282,153107,8320,145328,10627,0,0,"South America"
"Brazil","2020-05-09",128879,145672,162465,8828,155939,11123,0,0,"South America"
"Brazil","2020-05-10",136755,154574,172393,9368,162699,11519,0,0,"South America"
"Brazil","2020-05-11",145112,164020,182928,9940,168331,12400,0,0,"South America"
"Brazil","2020-05-12",153980,174043,194106,10548,177589,13149,0,0,"South America"
"Brazil","2020-05-13",163389,184678,205967,11192,188974,13993,0,0,"South America"
"Brazil","2020-05-14",173374,195964,218554,11876,202918,14817,0,0,"South America"
"Brazil","2020-05-15",183968,207939,231910,12602,218223,15633,0,0,"South America"
"Brazil","2020-05-16",195211,220646,246081,13372,233142,16118,0,0,"South America"
"Brazil","2020-05-17",207140,234130,261120,14189,241080,16792,0,0,"South America"
"Brazil","2020-05-18",219799,248438,277077,15057,254220,17971,0,0,"South America"
"Brazil","2020-05-19",233231,263620,294009,15977,271628,18859,0,0,"South America"
"Brazil","2020-05-20",247483,279729,311975,16953,291579,20047,0,0,"South America"
"Brazil","2020-05-21",262606,296823,331040,17989,310087,21048,0,0,"South America"
"Brazil","2020-05-22",278654,314962,351270,19088,330890,22013,0,0,"South America"
"Brazil","2020-05-23",295682,334209,372736,20255,347398,22666,0,0,"South America"
"Brazil","2020-05-24",313752,354633,395514,21492,363211,23473,0,0,"South America"
"Brazil","2020-05-25",332925,376304,419683,22806,374898,24512,0,0,"South America"
"Brazil","2020-05-26",353270,399300,445330,24199,391222,25598,0,0,"South America"
"Brazil","2020-05-27",374858,423701,472544,25678,411821,26754,0,0,"South America"
"Brazil","2020-05-28",397765,449593,501421,27247,438238,26901,0,0,"South America"
"Brazil","2020-05-29",422073,477068,532063,28913,443876,26901,0,0,"South America"
"Brazil","2020-05-30",447865,506221,564577,30679,NA,NA,0,0,"South America"
"Brazil","2020-05-31",475234,537156,599078,32554,NA,NA,0,0,"South America"
"Brazil","2020-06-01",504275,569981,635687,34544,NA,NA,0,0,"South America"
"Brazil","2020-06-02",535092,604813,674534,36655,NA,NA,0,0,"South America"
"Brazil","2020-06-03",567791,641773,715755,38895,NA,NA,0,0,"South America"
"Brazil","2020-06-04",602488,680991,759494,41271,NA,NA,0,0,"South America"
"Brazil","2020-06-05",639306,722606,805906,43793,NA,NA,0,0,"South America"
"Brazil","2020-06-06",678374,766764,855154,46470,NA,NA,0,0,"South America"
"Brazil","2020-06-07",719829,813621,907413,49309,NA,NA,0,0,"South America"
"Brazil","2020-06-08",763817,863341,962865,52323,NA,NA,0,0,"South America"
"Brazil","2020-06-09",810494,916099,1021704,55520,NA,NA,0,0,"South America"
"Brazil","2020-06-10",860023,972082,1084141,58913,NA,NA,0,0,"South America"
"Brazil","2020-06-11",912578,1031485,1150392,62513,NA,NA,0,0,"South America"
"Brazil","2020-06-12",968346,1094519,1220692,66333,NA,NA,0,0,"South America"
