"dia_ano","dias","otimista","casos_estimados","pessimista","casos_confirmados"
176,2020-06-24,0,1,2,82
177,2020-06-25,1,2,3,84
178,2020-06-26,1,2,3,84
179,2020-06-27,1,2,3,84
180,2020-06-28,1,2,3,87
181,2020-06-29,1,2,3,88
182,2020-06-30,1,3,5,95
183,2020-07-01,1,3,5,100
184,2020-07-02,1,3,5,102
185,2020-07-03,1,3,5,103
186,2020-07-04,1,3,5,103
187,2020-07-05,2,4,6,NA
188,2020-07-06,2,4,6,NA
189,2020-07-07,2,4,6,NA
190,2020-07-08,2,4,6,NA
191,2020-07-09,2,4,6,NA
192,2020-07-10,2,4,6,NA
193,2020-07-11,2,4,6,NA
194,2020-07-12,2,4,6,NA
195,2020-07-13,2,4,6,NA
196,2020-07-14,2,5,8,NA
