"dia_ano","dias","otimista","casos_estimados","pessimista","casos_confirmados"
188,2020-07-06,4,5,6,173
189,2020-07-07,5,6,7,176
190,2020-07-08,5,6,7,180
191,2020-07-09,5,6,7,181
192,2020-07-10,5,6,7,188
193,2020-07-11,5,6,7,190
194,2020-07-12,5,6,7,190
195,2020-07-13,5,6,7,195
196,2020-07-14,6,7,8,196
197,2020-07-15,6,7,8,202
198,2020-07-16,6,7,8,203
199,2020-07-17,6,7,8,NA
200,2020-07-18,6,7,8,NA
201,2020-07-19,6,7,8,NA
202,2020-07-20,6,7,8,NA
203,2020-07-21,6,8,10,NA
204,2020-07-22,6,8,10,NA
205,2020-07-23,6,8,10,NA
206,2020-07-24,6,8,10,NA
207,2020-07-25,6,8,10,NA
208,2020-07-26,6,8,10,NA
