"dia_ano","dias","otimista","casos_estimados","pessimista","casos_confirmados"
180,2020-06-28,1,2,3,85
181,2020-06-29,1,2,3,86
182,2020-06-30,1,2,3,90
183,2020-07-01,1,2,3,91
184,2020-07-02,1,3,5,93
185,2020-07-03,1,3,5,98
186,2020-07-04,1,3,5,100
187,2020-07-05,1,3,5,103
188,2020-07-06,1,3,5,108
189,2020-07-07,2,4,6,110
190,2020-07-08,2,4,6,113
191,2020-07-09,2,4,6,NA
192,2020-07-10,2,5,8,NA
193,2020-07-11,2,5,8,NA
194,2020-07-12,2,5,8,NA
195,2020-07-13,2,6,10,NA
196,2020-07-14,2,6,10,NA
197,2020-07-15,2,6,10,NA
198,2020-07-16,3,7,11,NA
199,2020-07-17,3,7,11,NA
200,2020-07-18,3,8,13,NA
