"dia_ano","dias","otimista","casos_estimados","pessimista","casos_confirmados"
181,2020-06-29,5,6,7,81
182,2020-06-30,5,6,7,84
183,2020-07-01,6,7,8,90
184,2020-07-02,6,7,8,98
185,2020-07-03,6,7,8,107
186,2020-07-04,6,7,8,107
187,2020-07-05,6,7,8,110
188,2020-07-06,6,7,8,114
189,2020-07-07,6,7,8,125
190,2020-07-08,7,8,9,128
191,2020-07-09,7,8,9,132
192,2020-07-10,7,8,9,NA
193,2020-07-11,7,8,9,NA
194,2020-07-12,7,8,9,NA
195,2020-07-13,7,8,9,NA
196,2020-07-14,7,8,9,NA
197,2020-07-15,7,8,9,NA
198,2020-07-16,7,8,9,NA
199,2020-07-17,7,8,9,NA
200,2020-07-18,7,8,9,NA
201,2020-07-19,7,8,9,NA
