"dia_ano","dias","otimista","casos_estimados","pessimista","casos_confirmados"
167,2020-06-15,3,4,5,142
168,2020-06-16,3,4,5,153
169,2020-06-17,3,4,5,160
170,2020-06-18,3,4,5,161
171,2020-06-19,3,4,5,175
172,2020-06-20,3,4,5,183
173,2020-06-21,4,5,6,187
174,2020-06-22,4,5,6,195
175,2020-06-23,4,5,6,200
176,2020-06-24,4,5,6,221
177,2020-06-25,4,5,6,227
178,2020-06-26,4,5,6,NA
179,2020-06-27,4,5,6,NA
180,2020-06-28,5,6,7,NA
181,2020-06-29,5,6,7,NA
182,2020-06-30,5,6,7,NA
183,2020-07-01,5,6,7,NA
184,2020-07-02,5,6,7,NA
185,2020-07-03,5,6,7,NA
186,2020-07-04,5,6,7,NA
187,2020-07-05,6,7,8,NA
