"country","dias","otimista","casos_estimados","pessimista","estimativa_mortes","casos_confirmados","mortes_confirmadas","latitude","longitude","region"
"Belgium","2020-05-21",25357,45092,64827,7189,56235,9212,50.503887,4.469936,"Europe"
"Belgium","2020-05-22",25789,45861,65933,7311,56511,9237,50.503887,4.469936,"Europe"
"Belgium","2020-05-23",26229,46643,67057,7436,56810,9280,50.503887,4.469936,"Europe"
"Belgium","2020-05-24",26677,47439,68201,7563,57092,9312,50.503887,4.469936,"Europe"
"Belgium","2020-05-25",27132,48248,69364,7692,57342,9334,50.503887,4.469936,"Europe"
"Belgium","2020-05-26",27595,49072,70549,7823,57455,9364,50.503887,4.469936,"Europe"
"Belgium","2020-05-27",28066,49909,71752,7957,57592,9388,50.503887,4.469936,"Europe"
"Belgium","2020-05-28",28544,50760,72976,8092,57849,9443,50.503887,4.469936,"Europe"
"Belgium","2020-05-29",29031,51626,74221,8230,58061,9453,50.503887,4.469936,"Europe"
"Belgium","2020-05-30",29527,52507,75487,8371,58186,9467,50.503887,4.469936,"Europe"
"Belgium","2020-05-31",30030,53403,76776,8514,58381,9486,50.503887,4.469936,"Europe"
"Belgium","2020-06-01",30543,54314,78085,8659,58517,9505,50.503887,4.469936,"Europe"
"Belgium","2020-06-02",31064,55241,79418,8807,58615,9522,50.503887,4.469936,"Europe"
"Belgium","2020-06-03",31594,56183,80772,8957,58685,9548,50.503887,4.469936,"Europe"
"Belgium","2020-06-04",32133,57142,82151,9110,58767,9566,50.503887,4.469936,"Europe"
"Belgium","2020-06-05",32681,58117,83553,9265,58907,9580,50.503887,4.469936,"Europe"
"Belgium","2020-06-06",33239,59108,84977,9423,59072,9595,50.503887,4.469936,"Europe"
"Belgium","2020-06-07",33805,60116,86427,9584,59226,9609,50.503887,4.469936,"Europe"
"Belgium","2020-06-08",34382,61142,87902,9748,59348,9619,50.503887,4.469936,"Europe"
"Belgium","2020-06-09",34969,62185,89401,9914,59437,9629,50.503887,4.469936,"Europe"
"Belgium","2020-06-10",35566,63246,90926,10083,59569,9636,50.503887,4.469936,"Europe"
"Belgium","2020-06-11",36172,64325,92478,10255,59711,9646,50.503887,4.469936,"Europe"
"Belgium","2020-06-12",36790,65423,94056,10430,59819,9650,50.503887,4.469936,"Europe"
"Belgium","2020-06-13",37417,66539,95661,10608,59918,9655,50.503887,4.469936,"Europe"
"Belgium","2020-06-14",38056,67674,97292,10789,60029,9661,50.503887,4.469936,"Europe"
"Belgium","2020-06-15",38705,68829,98953,10973,60100,9663,50.503887,4.469936,"Europe"
"Belgium","2020-06-16",39365,70003,100641,11160,60155,9675,50.503887,4.469936,"Europe"
"Belgium","2020-06-17",40037,71197,102357,11351,60244,9683,50.503887,4.469936,"Europe"
"Belgium","2020-06-18",40720,72412,104104,11544,60348,9695,50.503887,4.469936,"Europe"
"Belgium","2020-06-19",41414,73647,105880,11741,60476,9696,50.503887,4.469936,"Europe"
"Belgium","2020-06-20",42121,74904,107687,11942,60550,9696,50.503887,4.469936,"Europe"
"Belgium","2020-06-21",42840,76182,109524,12145,60550,9696,50.503887,4.469936,"Europe"
"Belgium","2020-06-22",43571,77482,111393,12353,60550,9713,50.503887,4.469936,"Europe"
"Belgium","2020-06-23",44314,78803,113292,12563,60810,9722,50.503887,4.469936,"Europe"
"Belgium","2020-06-24",45070,80148,115226,12778,60898,9726,50.503887,4.469936,"Europe"
"Belgium","2020-06-25",45839,81515,117191,12995,61007,9726,50.503887,4.469936,"Europe"
"Belgium","2020-06-26",46621,82906,119191,13217,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-06-27",47416,84320,121224,13443,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-06-28",48225,85759,123293,13672,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-06-29",49048,87222,125396,13905,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-06-30",49885,88710,127535,14143,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-07-01",50736,90224,129712,14384,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-07-02",51602,91763,131924,14629,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-07-03",52482,93329,134176,14879,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-07-04",53378,94921,136464,15133,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-07-05",54288,96540,138792,15391,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-07-06",55214,98187,141160,15653,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-07-07",56157,99863,143569,15921,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-07-08",57114,101566,146018,16192,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-07-09",58089,103299,148509,16468,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-07-10",59080,105062,151044,16749,NA,NA,50.503887,4.469936,"Europe"
"Brazil","2019-12-30",608,742,876,33,0,0,0,0,"South America"
"Brazil","2019-12-31",634,774,914,35,0,0,0,0,"South America"
"Brazil","2020-01-01",661,807,953,36,0,0,0,0,"South America"
"Brazil","2020-01-02",689,842,995,38,0,0,0,0,"South America"
"Brazil","2020-01-03",719,878,1037,40,0,0,0,0,"South America"
"Brazil","2020-01-04",750,916,1082,41,0,0,0,0,"South America"
"Brazil","2020-01-05",782,955,1128,43,0,0,0,0,"South America"
"Brazil","2020-01-06",815,996,1177,45,0,0,0,0,"South America"
"Brazil","2020-01-07",851,1039,1227,47,0,0,0,0,"South America"
"Brazil","2020-01-08",888,1084,1280,49,0,0,0,0,"South America"
"Brazil","2020-01-09",925,1130,1335,51,0,0,0,0,"South America"
"Brazil","2020-01-10",965,1179,1393,53,0,0,0,0,"South America"
"Brazil","2020-01-11",1006,1229,1452,55,0,0,0,0,"South America"
"Brazil","2020-01-12",1050,1282,1514,58,0,0,0,0,"South America"
"Brazil","2020-01-13",1095,1337,1579,60,0,0,0,0,"South America"
"Brazil","2020-01-14",1142,1395,1648,63,0,0,0,0,"South America"
"Brazil","2020-01-15",1191,1455,1719,66,0,0,0,0,"South America"
"Brazil","2020-01-16",1242,1517,1792,68,0,0,0,0,"South America"
"Brazil","2020-01-17",1295,1582,1869,71,0,0,0,0,"South America"
"Brazil","2020-01-18",1351,1650,1949,74,0,0,0,0,"South America"
"Brazil","2020-01-19",1409,1721,2033,78,0,0,0,0,"South America"
"Brazil","2020-01-20",1470,1795,2120,81,0,0,0,0,"South America"
"Brazil","2020-01-21",1533,1872,2211,84,0,0,0,0,"South America"
"Brazil","2020-01-22",1599,1953,2307,88,0,0,0,0,"South America"
"Brazil","2020-01-23",1668,2037,2406,92,0,0,0,0,"South America"
"Brazil","2020-01-24",1739,2124,2509,96,0,0,0,0,"South America"
"Brazil","2020-01-25",1814,2216,2618,100,0,0,0,0,"South America"
"Brazil","2020-01-26",1892,2311,2730,104,0,0,0,0,"South America"
"Brazil","2020-01-27",1973,2410,2847,109,0,0,0,0,"South America"
"Brazil","2020-01-28",2058,2514,2970,113,0,0,0,0,"South America"
"Brazil","2020-01-29",2147,2622,3097,118,0,0,0,0,"South America"
"Brazil","2020-01-30",2238,2734,3230,123,0,0,0,0,"South America"
"Brazil","2020-01-31",2335,2852,3369,129,0,0,0,0,"South America"
"Brazil","2020-02-01",2435,2974,3513,134,0,0,0,0,"South America"
"Brazil","2020-02-02",2540,3102,3664,140,0,0,0,0,"South America"
"Brazil","2020-02-03",2649,3236,3823,146,0,0,0,0,"South America"
"Brazil","2020-02-04",2763,3375,3987,152,0,0,0,0,"South America"
"Brazil","2020-02-05",2882,3520,4158,159,0,0,0,0,"South America"
"Brazil","2020-02-06",3006,3671,4336,165,0,0,0,0,"South America"
"Brazil","2020-02-07",3135,3829,4523,173,0,0,0,0,"South America"
"Brazil","2020-02-08",3269,3993,4717,180,0,0,0,0,"South America"
"Brazil","2020-02-09",3410,4165,4920,188,0,0,0,0,"South America"
"Brazil","2020-02-10",3557,4344,5131,196,0,0,0,0,"South America"
"Brazil","2020-02-11",3709,4530,5351,204,0,0,0,0,"South America"
"Brazil","2020-02-12",3869,4725,5581,213,0,0,0,0,"South America"
"Brazil","2020-02-13",4035,4928,5821,222,0,0,0,0,"South America"
"Brazil","2020-02-14",4208,5140,6072,232,0,0,0,0,"South America"
"Brazil","2020-02-15",4389,5361,6333,242,0,0,0,0,"South America"
"Brazil","2020-02-16",4578,5591,6604,252,0,0,0,0,"South America"
"Brazil","2020-02-17",4774,5831,6888,263,0,0,0,0,"South America"
"Brazil","2020-02-18",4980,6082,7184,274,0,0,0,0,"South America"
"Brazil","2020-02-19",5193,6343,7493,286,0,0,0,0,"South America"
"Brazil","2020-02-20",5417,6616,7815,298,0,0,0,0,"South America"
"Brazil","2020-02-21",5649,6900,8151,311,0,0,0,0,"South America"
"Brazil","2020-02-22",5892,7196,8500,324,0,0,0,0,"South America"
"Brazil","2020-02-23",6145,7506,8867,338,0,0,0,0,"South America"
"Brazil","2020-02-24",6409,7828,9247,353,0,0,0,0,"South America"
"Brazil","2020-02-25",6684,8164,9644,368,1,0,0,0,"South America"
"Brazil","2020-02-26",6972,8515,10058,384,1,0,0,0,"South America"
"Brazil","2020-02-27",7271,8881,10491,400,1,0,0,0,"South America"
"Brazil","2020-02-28",7584,9263,10942,417,1,0,0,0,"South America"
"Brazil","2020-02-29",7910,9661,11412,435,2,0,0,0,"South America"
"Brazil","2020-03-01",8250,10076,11902,454,2,0,0,0,"South America"
"Brazil","2020-03-02",8604,10509,12414,474,2,0,0,0,"South America"
"Brazil","2020-03-03",8973,10960,12947,494,2,0,0,0,"South America"
"Brazil","2020-03-04",9359,11431,13503,515,3,0,0,0,"South America"
"Brazil","2020-03-05",9761,11922,14083,537,8,0,0,0,"South America"
"Brazil","2020-03-06",10181,12435,14689,560,13,0,0,0,"South America"
"Brazil","2020-03-07",10618,12969,15320,585,13,0,0,0,"South America"
"Brazil","2020-03-08",11074,13526,15978,610,25,0,0,0,"South America"
"Brazil","2020-03-09",11551,14108,16665,636,25,0,0,0,"South America"
"Brazil","2020-03-10",12047,14714,17381,663,34,0,0,0,"South America"
"Brazil","2020-03-11",12564,15346,18128,692,52,0,0,0,"South America"
"Brazil","2020-03-12",13104,16005,18906,721,77,0,0,0,"South America"
"Brazil","2020-03-13",13667,16693,19719,752,98,0,0,0,"South America"
"Brazil","2020-03-14",14254,17410,20566,785,121,0,0,0,"South America"
"Brazil","2020-03-15",14867,18159,21451,818,200,0,0,0,"South America"
"Brazil","2020-03-16",15506,18939,22372,854,234,1,0,0,"South America"
"Brazil","2020-03-17",16172,19753,23334,890,291,4,0,0,"South America"
"Brazil","2020-03-18",16867,20601,24335,929,428,6,0,0,"South America"
"Brazil","2020-03-19",17592,21487,25382,968,621,11,0,0,"South America"
"Brazil","2020-03-20",18348,22410,26472,1010,904,18,0,0,"South America"
"Brazil","2020-03-21",19136,23373,27610,1053,1128,25,0,0,"South America"
"Brazil","2020-03-22",19958,24377,28796,1099,1546,34,0,0,"South America"
"Brazil","2020-03-23",20816,25425,30034,1146,1891,46,0,0,"South America"
"Brazil","2020-03-24",21710,26517,31324,1195,2201,57,0,0,"South America"
"Brazil","2020-03-25",22643,27656,32669,1247,2433,77,0,0,"South America"
"Brazil","2020-03-26",23616,28845,34074,1300,2915,92,0,0,"South America"
"Brazil","2020-03-27",24631,30084,35537,1356,3417,114,0,0,"South America"
"Brazil","2020-03-28",25689,31377,37065,1414,3904,136,0,0,"South America"
"Brazil","2020-03-29",26793,32725,38657,1475,4256,159,0,0,"South America"
"Brazil","2020-03-30",27944,34131,40318,1538,4579,201,0,0,"South America"
"Brazil","2020-03-31",29145,35598,42051,1604,5717,241,0,0,"South America"
"Brazil","2020-04-01",30398,37128,43858,1673,6836,299,0,0,"South America"
"Brazil","2020-04-02",31704,38723,45742,1745,7910,359,0,0,"South America"
"Brazil","2020-04-03",33066,40387,47708,1820,9056,432,0,0,"South America"
"Brazil","2020-04-04",34487,42122,49757,1899,10278,486,0,0,"South America"
"Brazil","2020-04-05",35969,43932,51895,1980,11130,553,0,0,"South America"
"Brazil","2020-04-06",37514,45820,54126,2065,12056,667,0,0,"South America"
"Brazil","2020-04-07",39127,47789,56451,2154,13717,800,0,0,"South America"
"Brazil","2020-04-08",40807,49842,58877,2246,15927,941,0,0,"South America"
"Brazil","2020-04-09",42561,51984,61407,2343,17857,1056,0,0,"South America"
"Brazil","2020-04-10",44390,54218,64046,2444,19638,1124,0,0,"South America"
"Brazil","2020-04-11",46297,56547,66797,2549,20727,1223,0,0,"South America"
"Brazil","2020-04-12",48287,58977,69667,2658,22169,1328,0,0,"South America"
"Brazil","2020-04-13",50361,61511,72661,2772,23430,1532,0,0,"South America"
"Brazil","2020-04-14",52526,64155,75784,2892,25262,1736,0,0,"South America"
"Brazil","2020-04-15",54782,66911,79040,3016,28320,1924,0,0,"South America"
"Brazil","2020-04-16",57136,69786,82436,3145,30425,2141,0,0,"South America"
"Brazil","2020-04-17",59592,72785,85978,3281,33682,2347,0,0,"South America"
"Brazil","2020-04-18",62153,75913,89673,3422,36599,2462,0,0,"South America"
"Brazil","2020-04-19",64823,79174,93525,3569,38654,2575,0,0,"South America"
"Brazil","2020-04-20",67608,82576,97544,3722,40581,2741,0,0,"South America"
"Brazil","2020-04-21",70514,86125,101736,3882,43079,2906,0,0,"South America"
"Brazil","2020-04-22",73543,89825,106107,4049,45757,3313,0,0,"South America"
"Brazil","2020-04-23",76703,93685,110667,4223,49492,3670,0,0,"South America"
"Brazil","2020-04-24",80000,97711,115422,4404,52995,4016,0,0,"South America"
"Brazil","2020-04-25",83437,101909,120381,4593,58509,4205,0,0,"South America"
"Brazil","2020-04-26",87022,106288,125554,4791,61888,4543,0,0,"South America"
"Brazil","2020-04-27",90761,110855,130949,4996,66501,5017,0,0,"South America"
"Brazil","2020-04-28",94661,115619,136577,5211,71886,5466,0,0,"South America"
"Brazil","2020-04-29",98729,120587,142445,5435,78162,5901,0,0,"South America"
"Brazil","2020-04-30",102971,125768,148565,5669,85380,6329,0,0,"South America"
"Brazil","2020-05-01",107396,131173,154950,5912,91589,6750,0,0,"South America"
"Brazil","2020-05-02",112010,136809,161608,6166,96559,7025,0,0,"South America"
"Brazil","2020-05-03",116824,142688,168552,6431,101147,7321,0,0,"South America"
"Brazil","2020-05-04",121844,148819,175794,6708,107780,7921,0,0,"South America"
"Brazil","2020-05-05",127079,155213,183347,6996,114715,8536,0,0,"South America"
"Brazil","2020-05-06",132539,161883,191227,7296,125218,9146,0,0,"South America"
"Brazil","2020-05-07",138235,168839,199443,7610,135106,9897,0,0,"South America"
"Brazil","2020-05-08",144175,176094,208013,7937,145328,10627,0,0,"South America"
