"dia_ano","dias","otimista","casos_estimados","pessimista","casos_confirmados"
163,2020-06-11,2,3,4,48
164,2020-06-12,2,3,4,49
165,2020-06-13,2,3,4,57
166,2020-06-14,2,3,4,62
167,2020-06-15,2,3,4,59
168,2020-06-16,2,3,4,60
169,2020-06-17,2,3,4,79
170,2020-06-18,2,3,4,88
171,2020-06-19,2,3,4,104
172,2020-06-20,2,3,4,100
173,2020-06-21,2,3,4,105
174,2020-06-22,2,3,4,NA
175,2020-06-23,2,3,4,NA
176,2020-06-24,2,3,4,NA
177,2020-06-25,2,3,4,NA
178,2020-06-26,2,3,4,NA
179,2020-06-27,2,3,4,NA
180,2020-06-28,2,3,4,NA
181,2020-06-29,2,3,4,NA
182,2020-06-30,2,3,4,NA
183,2020-07-01,2,3,4,NA
