"dia_ano","dias","otimista","casos_estimados","pessimista","casos_confirmados"
166,2020-06-14,37,42,47,42
167,2020-06-15,40,46,52,45
168,2020-06-16,44,50,56,48
169,2020-06-17,47,54,61,53
170,2020-06-18,52,59,66,58
171,2020-06-19,56,64,72,61
172,2020-06-20,60,69,78,63
173,2020-06-21,66,75,84,68
174,2020-06-22,72,82,92,92
175,2020-06-23,78,89,100,93
176,2020-06-24,85,97,109,97
177,2020-06-25,92,105,118,NA
178,2020-06-26,100,114,128,NA
179,2020-06-27,109,124,139,NA
180,2020-06-28,118,135,152,NA
181,2020-06-29,129,147,165,NA
182,2020-06-30,139,159,179,NA
183,2020-07-01,151,173,195,NA
184,2020-07-02,165,188,211,NA
185,2020-07-03,179,204,229,NA
186,2020-07-04,194,222,250,NA
