"country","dias","otimista","casos_estimados","pessimista","estimativa_mortes","casos_confirmados","mortes_confirmadas","latitude","longitude","region"
"Belgium","2020-04-07",11310,19759,28208,3207,22194,2240,50.503887,4.469936,"Europe"
"Belgium","2020-04-08",11611,20284,28957,3292,23403,2523,50.503887,4.469936,"Europe"
"Belgium","2020-04-09",11920,20824,29728,3379,24983,3019,50.503887,4.469936,"Europe"
"Belgium","2020-04-10",12236,21377,30518,3469,26667,3346,50.503887,4.469936,"Europe"
"Belgium","2020-04-11",12562,21946,31330,3561,28018,3600,50.503887,4.469936,"Europe"
"Belgium","2020-04-12",12896,22529,32162,3656,29647,3903,50.503887,4.469936,"Europe"
"Belgium","2020-04-13",13239,23128,33017,3753,30589,4157,50.503887,4.469936,"Europe"
"Belgium","2020-04-14",13591,23743,33895,3853,31119,4440,50.503887,4.469936,"Europe"
"Belgium","2020-04-15",13953,24375,34797,3956,33573,4857,50.503887,4.469936,"Europe"
"Belgium","2020-04-16",14323,25023,35723,4061,34809,5163,50.503887,4.469936,"Europe"
"Belgium","2020-04-17",14704,25688,36672,4169,36138,5453,50.503887,4.469936,"Europe"
"Belgium","2020-04-18",15095,26371,37647,4280,37183,5683,50.503887,4.469936,"Europe"
"Belgium","2020-04-19",15497,27073,38649,4394,38496,5828,50.503887,4.469936,"Europe"
"Belgium","2020-04-20",15908,27792,39676,4510,39983,5998,50.503887,4.469936,"Europe"
"Belgium","2020-04-21",16331,28531,40731,4630,40956,6262,50.503887,4.469936,"Europe"
"Belgium","2020-04-22",16766,29290,41814,4753,41889,6490,50.503887,4.469936,"Europe"
"Belgium","2020-04-23",17212,30069,42926,4880,42797,6679,50.503887,4.469936,"Europe"
"Belgium","2020-04-24",17669,30868,44067,5009,44293,6917,50.503887,4.469936,"Europe"
"Belgium","2020-04-25",18139,31689,45239,5143,45325,7094,50.503887,4.469936,"Europe"
"Belgium","2020-04-26",18622,32532,46442,5279,46134,7207,50.503887,4.469936,"Europe"
"Belgium","2020-04-27",19117,33397,47677,5420,46687,7331,50.503887,4.469936,"Europe"
"Belgium","2020-04-28",19625,34285,48945,5564,47334,7501,50.503887,4.469936,"Europe"
"Belgium","2020-04-29",20147,35197,50247,5712,47859,7594,50.503887,4.469936,"Europe"
"Belgium","2020-04-30",20682,36132,51582,5864,48519,7703,50.503887,4.469936,"Europe"
"Belgium","2020-05-01",21232,37093,52954,6020,49032,7765,50.503887,4.469936,"Europe"
"Belgium","2020-05-02",21797,38080,54363,6180,49517,7844,50.503887,4.469936,"Europe"
"Belgium","2020-05-03",22377,39092,55807,6344,49906,7924,50.503887,4.469936,"Europe"
"Belgium","2020-05-04",22971,40131,57291,6513,50267,8016,50.503887,4.469936,"Europe"
"Belgium","2020-05-05",23583,41199,58815,6686,50509,8339,50.503887,4.469936,"Europe"
"Belgium","2020-05-06",24210,42294,60378,6864,50781,8415,50.503887,4.469936,"Europe"
"Belgium","2020-05-07",24853,43419,61985,7046,51420,8521,50.503887,4.469936,"Europe"
"Belgium","2020-05-08",25514,44573,63632,7234,52011,8581,50.503887,4.469936,"Europe"
"Belgium","2020-05-09",26192,45758,65324,7426,52596,8656,50.503887,4.469936,"Europe"
"Belgium","2020-05-10",26889,46975,67061,7623,53081,8707,50.503887,4.469936,"Europe"
"Belgium","2020-05-11",27604,48224,68844,7826,53449,8761,50.503887,4.469936,"Europe"
"Belgium","2020-05-12",28338,49506,70674,8034,53779,8843,50.503887,4.469936,"Europe"
"Belgium","2020-05-13",29092,50823,72554,8248,53981,8903,50.503887,4.469936,"Europe"
"Belgium","2020-05-14",29865,52174,74483,8467,54288,8959,50.503887,4.469936,"Europe"
"Belgium","2020-05-15",30659,53562,76465,8692,54644,9005,50.503887,4.469936,"Europe"
"Belgium","2020-05-16",31475,54986,78497,8923,54989,9052,50.503887,4.469936,"Europe"
"Belgium","2020-05-17",32311,56448,80585,9161,55280,9080,50.503887,4.469936,"Europe"
"Belgium","2020-05-18",33171,57949,82727,9404,55559,9108,50.503887,4.469936,"Europe"
"Belgium","2020-05-19",34053,59490,84927,9654,55791,9150,50.503887,4.469936,"Europe"
"Belgium","2020-05-20",34958,61071,87184,9911,55983,9186,50.503887,4.469936,"Europe"
"Belgium","2020-05-21",35887,62695,89503,10174,56235,9212,50.503887,4.469936,"Europe"
"Belgium","2020-05-22",36841,64362,91883,10445,56511,9237,50.503887,4.469936,"Europe"
"Belgium","2020-05-23",37821,66074,94327,10723,56810,9280,50.503887,4.469936,"Europe"
"Belgium","2020-05-24",38827,67831,96835,11008,57092,9312,50.503887,4.469936,"Europe"
"Belgium","2020-05-25",39859,69634,99409,11301,57342,9334,50.503887,4.469936,"Europe"
"Belgium","2020-05-26",40919,71486,102053,11601,57455,9364,50.503887,4.469936,"Europe"
"Belgium","2020-05-27",42007,73387,104767,11910,57592,9388,50.503887,4.469936,"Europe"
"Belgium","2020-05-28",43124,75338,107552,12226,57849,9388,50.503887,4.469936,"Europe"
"Belgium","2020-05-29",44271,77341,110411,12551,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-05-30",45448,79398,113348,12885,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-05-31",46657,81509,116361,13228,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-06-01",47897,83676,119455,13579,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-06-02",49171,85901,122631,13940,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-06-03",50478,88185,125892,14311,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-06-04",51820,90530,129240,14692,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-06-05",53198,92937,132676,15082,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-06-06",54613,95409,136205,15483,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-06-07",56065,97946,139827,15895,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-06-08",57556,100550,143544,16318,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-06-09",59087,103224,147361,16752,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-06-10",60657,105968,151279,17197,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-06-11",62270,108786,155302,17654,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-06-12",63926,111679,159432,18124,NA,NA,50.503887,4.469936,"Europe"
"Brazil","2019-12-30",51,58,65,4,0,0,0,0,"South America"
"Brazil","2019-12-31",54,62,70,4,0,0,0,0,"South America"
"Brazil","2020-01-01",58,66,74,4,0,0,0,0,"South America"
"Brazil","2020-01-02",61,70,79,4,0,0,0,0,"South America"
"Brazil","2020-01-03",65,74,83,5,0,0,0,0,"South America"
"Brazil","2020-01-04",69,78,87,5,0,0,0,0,"South America"
"Brazil","2020-01-05",73,83,93,5,0,0,0,0,"South America"
"Brazil","2020-01-06",77,88,99,5,0,0,0,0,"South America"
"Brazil","2020-01-07",83,94,105,6,0,0,0,0,"South America"
"Brazil","2020-01-08",88,100,112,6,0,0,0,0,"South America"
"Brazil","2020-01-09",93,106,119,7,0,0,0,0,"South America"
"Brazil","2020-01-10",98,112,126,7,0,0,0,0,"South America"
"Brazil","2020-01-11",105,119,133,7,0,0,0,0,"South America"
"Brazil","2020-01-12",112,127,142,8,0,0,0,0,"South America"
"Brazil","2020-01-13",118,134,150,8,0,0,0,0,"South America"
"Brazil","2020-01-14",126,143,160,9,0,0,0,0,"South America"
"Brazil","2020-01-15",133,151,169,9,0,0,0,0,"South America"
"Brazil","2020-01-16",141,161,181,10,0,0,0,0,"South America"
"Brazil","2020-01-17",150,171,192,11,0,0,0,0,"South America"
"Brazil","2020-01-18",159,181,203,11,0,0,0,0,"South America"
"Brazil","2020-01-19",169,192,215,12,0,0,0,0,"South America"
"Brazil","2020-01-20",179,204,229,13,0,0,0,0,"South America"
"Brazil","2020-01-21",191,217,243,13,0,0,0,0,"South America"
"Brazil","2020-01-22",202,230,258,14,0,0,0,0,"South America"
"Brazil","2020-01-23",214,244,274,15,0,0,0,0,"South America"
"Brazil","2020-01-24",228,259,290,16,0,0,0,0,"South America"
"Brazil","2020-01-25",242,275,308,17,0,0,0,0,"South America"
"Brazil","2020-01-26",257,292,327,18,0,0,0,0,"South America"
"Brazil","2020-01-27",272,310,348,19,0,0,0,0,"South America"
"Brazil","2020-01-28",289,329,369,20,0,0,0,0,"South America"
"Brazil","2020-01-29",307,349,391,22,0,0,0,0,"South America"
"Brazil","2020-01-30",326,371,416,23,0,0,0,0,"South America"
"Brazil","2020-01-31",345,393,441,24,0,0,0,0,"South America"
"Brazil","2020-02-01",367,418,469,26,0,0,0,0,"South America"
"Brazil","2020-02-02",389,443,497,27,0,0,0,0,"South America"
"Brazil","2020-02-03",414,471,528,29,0,0,0,0,"South America"
"Brazil","2020-02-04",439,500,561,31,0,0,0,0,"South America"
"Brazil","2020-02-05",466,530,594,33,0,0,0,0,"South America"
"Brazil","2020-02-06",495,563,631,35,0,0,0,0,"South America"
"Brazil","2020-02-07",525,598,671,37,0,0,0,0,"South America"
"Brazil","2020-02-08",557,634,711,39,0,0,0,0,"South America"
"Brazil","2020-02-09",591,673,755,42,0,0,0,0,"South America"
"Brazil","2020-02-10",628,715,802,44,0,0,0,0,"South America"
"Brazil","2020-02-11",667,759,851,47,0,0,0,0,"South America"
"Brazil","2020-02-12",708,806,904,50,0,0,0,0,"South America"
"Brazil","2020-02-13",751,855,959,53,0,0,0,0,"South America"
"Brazil","2020-02-14",798,908,1018,56,0,0,0,0,"South America"
"Brazil","2020-02-15",847,964,1081,60,0,0,0,0,"South America"
"Brazil","2020-02-16",899,1023,1147,63,0,0,0,0,"South America"
"Brazil","2020-02-17",954,1086,1218,67,0,0,0,0,"South America"
"Brazil","2020-02-18",1013,1153,1293,71,0,0,0,0,"South America"
"Brazil","2020-02-19",1075,1224,1373,76,0,0,0,0,"South America"
"Brazil","2020-02-20",1141,1299,1457,81,0,0,0,0,"South America"
"Brazil","2020-02-21",1211,1379,1547,85,0,0,0,0,"South America"
"Brazil","2020-02-22",1286,1464,1642,91,0,0,0,0,"South America"
"Brazil","2020-02-23",1365,1554,1743,96,0,0,0,0,"South America"
"Brazil","2020-02-24",1449,1650,1851,102,0,0,0,0,"South America"
"Brazil","2020-02-25",1538,1751,1964,109,1,0,0,0,"South America"
"Brazil","2020-02-26",1633,1859,2085,115,1,0,0,0,"South America"
"Brazil","2020-02-27",1733,1973,2213,122,1,0,0,0,"South America"
"Brazil","2020-02-28",1840,2095,2350,130,1,0,0,0,"South America"
"Brazil","2020-02-29",1954,2224,2494,138,2,0,0,0,"South America"
"Brazil","2020-03-01",2074,2361,2648,146,2,0,0,0,"South America"
"Brazil","2020-03-02",2201,2506,2811,155,2,0,0,0,"South America"
"Brazil","2020-03-03",2337,2660,2983,165,2,0,0,0,"South America"
"Brazil","2020-03-04",2481,2824,3167,175,3,0,0,0,"South America"
"Brazil","2020-03-05",2634,2998,3362,186,8,0,0,0,"South America"
"Brazil","2020-03-06",2795,3182,3569,197,13,0,0,0,"South America"
"Brazil","2020-03-07",2968,3378,3788,209,13,0,0,0,"South America"
"Brazil","2020-03-08",3150,3586,4022,222,25,0,0,0,"South America"
"Brazil","2020-03-09",3344,3806,4268,236,25,0,0,0,"South America"
"Brazil","2020-03-10",3550,4041,4532,250,34,0,0,0,"South America"
"Brazil","2020-03-11",3768,4289,4810,266,52,0,0,0,"South America"
"Brazil","2020-03-12",4000,4553,5106,282,77,0,0,0,"South America"
"Brazil","2020-03-13",4246,4833,5420,300,98,0,0,0,"South America"
"Brazil","2020-03-14",4507,5131,5755,318,121,0,0,0,"South America"
"Brazil","2020-03-15",4785,5447,6109,338,200,0,0,0,"South America"
"Brazil","2020-03-16",5079,5782,6485,358,234,1,0,0,"South America"
"Brazil","2020-03-17",5392,6138,6884,380,291,4,0,0,"South America"
"Brazil","2020-03-18",5723,6515,7307,404,428,6,0,0,"South America"
"Brazil","2020-03-19",6076,6916,7756,429,621,11,0,0,"South America"
"Brazil","2020-03-20",6450,7342,8234,455,904,18,0,0,"South America"
"Brazil","2020-03-21",6847,7794,8741,483,1128,25,0,0,"South America"
"Brazil","2020-03-22",7269,8274,9279,513,1546,34,0,0,"South America"
"Brazil","2020-03-23",7716,8783,9850,544,1891,46,0,0,"South America"
"Brazil","2020-03-24",8190,9323,10456,578,2201,57,0,0,"South America"
"Brazil","2020-03-25",8694,9897,11100,613,2433,77,0,0,"South America"
"Brazil","2020-03-26",9229,10506,11783,651,2915,92,0,0,"South America"
"Brazil","2020-03-27",9798,11153,12508,691,3417,114,0,0,"South America"
"Brazil","2020-03-28",10400,11839,13278,734,3904,136,0,0,"South America"
"Brazil","2020-03-29",11041,12568,14095,779,4256,159,0,0,"South America"
"Brazil","2020-03-30",11720,13341,14962,827,4579,201,0,0,"South America"
"Brazil","2020-03-31",12441,14162,15883,878,5717,241,0,0,"South America"
"Brazil","2020-04-01",13207,15034,16861,932,6836,299,0,0,"South America"
"Brazil","2020-04-02",14020,15959,17898,989,7910,359,0,0,"South America"
"Brazil","2020-04-03",14882,16941,19000,1050,9056,432,0,0,"South America"
"Brazil","2020-04-04",15799,17984,20169,1114,10278,486,0,0,"South America"
"Brazil","2020-04-05",16770,19090,21410,1183,11130,553,0,0,"South America"
"Brazil","2020-04-06",17802,20265,22728,1256,12056,667,0,0,"South America"
"Brazil","2020-04-07",18898,21512,24126,1333,13717,800,0,0,"South America"
"Brazil","2020-04-08",20061,22836,25611,1415,15927,941,0,0,"South America"
"Brazil","2020-04-09",21296,24242,27188,1502,17857,1056,0,0,"South America"
"Brazil","2020-04-10",22606,25733,28860,1595,19638,1124,0,0,"South America"
"Brazil","2020-04-11",23998,27317,30636,1693,20727,1223,0,0,"South America"
"Brazil","2020-04-12",25474,28998,32522,1797,22169,1328,0,0,"South America"
"Brazil","2020-04-13",27042,30783,34524,1908,23430,1532,0,0,"South America"
"Brazil","2020-04-14",28706,32677,36648,2025,25262,1736,0,0,"South America"
"Brazil","2020-04-15",30473,34688,38903,2150,28320,1924,0,0,"South America"
"Brazil","2020-04-16",32348,36823,41298,2282,30425,2141,0,0,"South America"
"Brazil","2020-04-17",34339,39089,43839,2422,33682,2347,0,0,"South America"
"Brazil","2020-04-18",36453,41495,46537,2571,36599,2462,0,0,"South America"
"Brazil","2020-04-19",38695,44048,49401,2730,38654,2575,0,0,"South America"
"Brazil","2020-04-20",41077,46759,52441,2898,40581,2741,0,0,"South America"
"Brazil","2020-04-21",43605,49637,55669,3076,43079,2906,0,0,"South America"
"Brazil","2020-04-22",46289,52692,59095,3265,45757,3313,0,0,"South America"
"Brazil","2020-04-23",49137,55934,62731,3466,49492,3670,0,0,"South America"
"Brazil","2020-04-24",52162,59377,66592,3680,52995,4016,0,0,"South America"
"Brazil","2020-04-25",55372,63031,70690,3906,58509,4205,0,0,"South America"
"Brazil","2020-04-26",58779,66910,75041,4146,61888,4543,0,0,"South America"
"Brazil","2020-04-27",62397,71028,79659,4402,66501,5017,0,0,"South America"
"Brazil","2020-04-28",66237,75399,84561,4673,71886,5466,0,0,"South America"
"Brazil","2020-04-29",70313,80039,89765,4960,78162,5901,0,0,"South America"
"Brazil","2020-04-30",74640,84965,95290,5265,85380,6329,0,0,"South America"
"Brazil","2020-05-01",79234,90194,101154,5589,91589,6750,0,0,"South America"
"Brazil","2020-05-02",84109,95744,107379,5933,96559,7025,0,0,"South America"
"Brazil","2020-05-03",89286,101637,113988,6299,101147,7321,0,0,"South America"
"Brazil","2020-05-04",94781,107892,121003,6686,107780,7921,0,0,"South America"
"Brazil","2020-05-05",100614,114531,128448,7098,114715,8536,0,0,"South America"
"Brazil","2020-05-06",106806,121580,136354,7534,125218,9146,0,0,"South America"
"Brazil","2020-05-07",113379,129062,144745,7998,135106,9897,0,0,"South America"
"Brazil","2020-05-08",120357,137005,153653,8490,145328,10627,0,0,"South America"
"Brazil","2020-05-09",127763,145436,163109,9013,155939,11123,0,0,"South America"
"Brazil","2020-05-10",135626,154387,173148,9568,162699,11519,0,0,"South America"
"Brazil","2020-05-11",143973,163888,183803,10156,168331,12400,0,0,"South America"
"Brazil","2020-05-12",152833,173974,195115,10781,177589,13149,0,0,"South America"
"Brazil","2020-05-13",162239,184681,207123,11445,188974,13993,0,0,"South America"
"Brazil","2020-05-14",172223,196046,219869,12149,202918,14817,0,0,"South America"
"Brazil","2020-05-15",182822,208111,233400,12897,218223,15633,0,0,"South America"
"Brazil","2020-05-16",194074,220919,247764,13691,233142,16118,0,0,"South America"
"Brazil","2020-05-17",206017,234515,263013,14533,241080,16792,0,0,"South America"
"Brazil","2020-05-18",218696,248947,279198,15428,254220,17971,0,0,"South America"
"Brazil","2020-05-19",232155,264268,296381,16377,271628,18859,0,0,"South America"
"Brazil","2020-05-20",246442,280531,314620,17385,291579,20047,0,0,"South America"
"Brazil","2020-05-21",261609,297796,333983,18455,310087,21048,0,0,"South America"
"Brazil","2020-05-22",277708,316122,354536,19590,330890,22013,0,0,"South America"
"Brazil","2020-05-23",294799,335577,376355,20796,347398,22666,0,0,"South America"
"Brazil","2020-05-24",312941,356229,399517,22076,363211,23473,0,0,"South America"
"Brazil","2020-05-25",332200,378152,424104,23434,374898,24512,0,0,"South America"
"Brazil","2020-05-26",352644,401424,450204,24877,391222,25598,0,0,"South America"
"Brazil","2020-05-27",374347,426129,477911,26408,411821,25697,0,0,"South America"
"Brazil","2020-05-28",397385,452354,507323,28033,414661,25697,0,0,"South America"
"Brazil","2020-05-29",421840,480192,538544,29758,NA,NA,0,0,"South America"
"Brazil","2020-05-30",447801,509744,571687,31589,NA,NA,0,0,"South America"
"Brazil","2020-05-31",475360,541115,606870,33533,NA,NA,0,0,"South America"
"Brazil","2020-06-01",504615,574416,644217,35597,NA,NA,0,0,"South America"
"Brazil","2020-06-02",535669,609766,683863,37788,NA,NA,0,0,"South America"
"Brazil","2020-06-03",568636,647293,725950,40113,NA,NA,0,0,"South America"
"Brazil","2020-06-04",603630,687128,770626,42582,NA,NA,0,0,"South America"
"Brazil","2020-06-05",640779,729415,818051,45203,NA,NA,0,0,"South America"
"Brazil","2020-06-06",680214,774305,868396,47985,NA,NA,0,0,"South America"
"Brazil","2020-06-07",722075,821957,921839,50938,NA,NA,0,0,"South America"
"Brazil","2020-06-08",766513,872542,978571,54072,NA,NA,0,0,"South America"
"Brazil","2020-06-09",813685,926239,1038793,57400,NA,NA,0,0,"South America"
"Brazil","2020-06-10",863761,983242,1102723,60933,NA,NA,0,0,"South America"
"Brazil","2020-06-11",916918,1043752,1170586,64682,NA,NA,0,0,"South America"
"Brazil","2020-06-12",973348,1107987,1242626,68663,NA,NA,0,0,"South America"
"China","2019-12-30",18888,30222,41556,1687,27,0,35.86166,104.195397,"Asia"
"China","2019-12-31",19050,30481,41912,1702,27,0,35.86166,104.195397,"Asia"
