"dia_ano","dias","otimista","casos_estimados","pessimista","casos_confirmados"
198,2020-07-16,8,9,10,301
199,2020-07-17,8,9,10,306
200,2020-07-18,8,9,10,309
201,2020-07-19,9,10,11,314
202,2020-07-20,9,10,11,322
203,2020-07-21,9,10,11,329
204,2020-07-22,9,10,11,334
205,2020-07-23,9,10,11,340
206,2020-07-24,9,10,11,347
207,2020-07-25,10,11,12,349
208,2020-07-26,10,11,12,351
209,2020-07-27,10,11,12,NA
210,2020-07-28,10,11,12,NA
211,2020-07-29,10,11,12,NA
212,2020-07-30,10,11,12,NA
213,2020-07-31,10,12,14,NA
214,2020-08-01,10,12,14,NA
215,2020-08-02,10,12,14,NA
216,2020-08-03,10,12,14,NA
217,2020-08-04,10,12,14,NA
218,2020-08-05,10,12,14,NA
