"country","dias","otimista","casos_estimados","pessimista","estimativa_mortes","casos_confirmados","mortes_confirmadas","latitude","longitude","region"
"Spain","2020-05-30",166963,219616,272269,21018,NA,NA,40.463667,0,"Europe"
"Spain","2020-05-31",166969,219624,272279,21019,NA,NA,40.463667,0,"Europe"
"Spain","2020-06-01",166974,219630,272286,21020,NA,NA,40.463667,0,"Europe"
"Spain","2020-06-02",166978,219636,272294,21020,NA,NA,40.463667,0,"Europe"
"Spain","2020-06-03",166982,219641,272300,21021,NA,NA,40.463667,0,"Europe"
"Spain","2020-06-04",166985,219645,272305,21021,NA,NA,40.463667,0,"Europe"
"Spain","2020-06-05",166988,219649,272310,21022,NA,NA,40.463667,0,"Europe"
"Spain","2020-06-06",166991,219653,272315,21022,NA,NA,40.463667,0,"Europe"
"Spain","2020-06-07",166993,219656,272319,21022,NA,NA,40.463667,0,"Europe"
"Spain","2020-06-08",166995,219658,272321,21022,NA,NA,40.463667,0,"Europe"
"Spain","2020-06-09",166996,219660,272324,21023,NA,NA,40.463667,0,"Europe"
"Spain","2020-06-10",166998,219662,272326,21023,NA,NA,40.463667,0,"Europe"
"United.Kingdom","2020-04-26",143699,154759,165819,21617,152840,24393,55.378051,0,"Europe"
"United.Kingdom","2020-04-27",149162,160642,172122,22439,157149,25302,55.378051,0,"Europe"
"United.Kingdom","2020-04-28",154528,166421,178314,23246,161145,26097,55.378051,0,"Europe"
"United.Kingdom","2020-04-29",159778,172076,184374,24036,165221,26771,55.378051,0,"Europe"
"United.Kingdom","2020-04-30",164897,177589,190281,24806,171253,27510,55.378051,0,"Europe"
"United.Kingdom","2020-05-01",169870,182944,196018,25554,177454,28131,55.378051,0,"Europe"
"United.Kingdom","2020-05-02",174681,188126,201571,26278,182260,28446,55.378051,0,"Europe"
"United.Kingdom","2020-05-03",179322,193124,206926,26976,186599,28734,55.378051,0,"Europe"
"United.Kingdom","2020-05-04",183783,197928,212073,27647,190584,29427,55.378051,0,"Europe"
"United.Kingdom","2020-05-05",188056,202530,217004,28290,194990,30076,55.378051,0,"Europe"
"United.Kingdom","2020-05-06",192138,206926,221714,28904,201201,30615,55.378051,0,"Europe"
"United.Kingdom","2020-05-07",196025,211112,226199,29489,206715,31241,55.378051,0,"Europe"
"United.Kingdom","2020-05-08",199716,215087,230458,30044,211364,31587,55.378051,0,"Europe"
"United.Kingdom","2020-05-09",203211,218851,234491,30570,215260,31855,55.378051,0,"Europe"
"United.Kingdom","2020-05-10",206512,222407,238302,31067,219183,32065,55.378051,0,"Europe"
"United.Kingdom","2020-05-11",209624,225758,241892,31535,223060,32692,55.378051,0,"Europe"
"United.Kingdom","2020-05-12",212551,228910,245269,31975,226463,33186,55.378051,0,"Europe"
"United.Kingdom","2020-05-13",215295,231866,248437,32388,229705,33614,55.378051,0,"Europe"
"United.Kingdom","2020-05-14",217867,234635,251403,32775,233151,33998,55.378051,0,"Europe"
"United.Kingdom","2020-05-15",220270,237223,254176,33136,236711,34466,55.378051,0,"Europe"
"United.Kingdom","2020-05-16",222511,239637,256763,33473,240161,34636,55.378051,0,"Europe"
"United.Kingdom","2020-05-17",224600,241887,259174,33788,243695,34796,55.378051,0,"Europe"
"United.Kingdom","2020-05-18",226543,243979,261415,34080,246406,35341,55.378051,0,"Europe"
"United.Kingdom","2020-05-19",228347,245922,263497,34351,248818,35704,55.378051,0,"Europe"
"United.Kingdom","2020-05-20",230020,247724,265428,34603,248293,36042,55.378051,0,"Europe"
"United.Kingdom","2020-05-21",231571,249394,267217,34836,250908,36393,55.378051,0,"Europe"
"United.Kingdom","2020-05-22",233006,250940,268874,35052,254195,36675,55.378051,0,"Europe"
"United.Kingdom","2020-05-23",234332,252368,270404,35252,257154,36793,55.378051,0,"Europe"
"United.Kingdom","2020-05-24",235558,253688,271818,35436,259559,36914,55.378051,0,"Europe"
"United.Kingdom","2020-05-25",236688,254905,273122,35606,261184,37048,55.378051,0,"Europe"
"United.Kingdom","2020-05-26",237731,256028,274325,35763,265227,37048,55.378051,0,"Europe"
"United.Kingdom","2020-05-27",238691,257062,275433,35907,NA,NA,55.378051,0,"Europe"
"United.Kingdom","2020-05-28",239575,258014,276453,36040,NA,NA,55.378051,0,"Europe"
"United.Kingdom","2020-05-29",240388,258890,277392,36163,NA,NA,55.378051,0,"Europe"
"United.Kingdom","2020-05-30",241137,259696,278255,36275,NA,NA,55.378051,0,"Europe"
"United.Kingdom","2020-05-31",241824,260436,279048,36379,NA,NA,55.378051,0,"Europe"
"United.Kingdom","2020-06-01",242455,261116,279777,36474,NA,NA,55.378051,0,"Europe"
"United.Kingdom","2020-06-02",243035,261740,280445,36561,NA,NA,55.378051,0,"Europe"
"United.Kingdom","2020-06-03",243567,262313,281059,36641,NA,NA,55.378051,0,"Europe"
"United.Kingdom","2020-06-04",244055,262839,281623,36714,NA,NA,55.378051,0,"Europe"
"United.Kingdom","2020-06-05",244503,263321,282139,36782,NA,NA,55.378051,0,"Europe"
"United.Kingdom","2020-06-06",244913,263763,282613,36844,NA,NA,55.378051,0,"Europe"
"United.Kingdom","2020-06-07",245289,264168,283047,36900,NA,NA,55.378051,0,"Europe"
"United.Kingdom","2020-06-08",245633,264539,283445,36952,NA,NA,55.378051,0,"Europe"
"United.Kingdom","2020-06-09",245949,264879,283809,36999,NA,NA,55.378051,0,"Europe"
"United.Kingdom","2020-06-10",246239,265191,284143,37043,NA,NA,55.378051,0,"Europe"
"United.States","2020-04-26",875306,967023,1058740,56352,965910,56245,37.09024,0,"North America"
"United.States","2020-04-27",906737,1001747,1096757,58376,988451,58355,37.09024,0,"North America"
"United.States","2020-04-28",937677,1035929,1134181,60368,1012583,60966,37.09024,0,"North America"
"United.States","2020-04-29",968029,1069462,1170895,62322,1039909,63006,37.09024,0,"North America"
"United.States","2020-04-30",997707,1102249,1206791,64232,1069826,65068,37.09024,0,"North America"
"United.States","2020-05-01",1026628,1134201,1241774,66094,1103781,66385,37.09024,0,"North America"
"United.States","2020-05-02",1054723,1165240,1275757,67903,1133069,67682,37.09024,0,"North America"
"United.States","2020-05-03",1081930,1195298,1308666,69655,1158041,68934,37.09024,0,"North America"
"United.States","2020-05-04",1108198,1224318,1340438,71346,1180634,71078,37.09024,0,"North America"
"United.States","2020-05-05",1133487,1252257,1371027,72974,1204475,73431,37.09024,0,"North America"
"United.States","2020-05-06",1157764,1279078,1400392,74537,1228603,75670,37.09024,0,"North America"
"United.States","2020-05-07",1181008,1304757,1428506,76033,1256972,77180,37.09024,0,"North America"
"United.States","2020-05-08",1203205,1329280,1455355,77462,1283929,78794,37.09024,0,"North America"
"United.States","2020-05-09",1224350,1352641,1480932,78824,1309541,79528,37.09024,0,"North America"
"United.States","2020-05-10",1244446,1374843,1505240,80117,1329799,80684,37.09024,0,"North America"
"United.States","2020-05-11",1263504,1395898,1528292,81344,1347916,82387,37.09024,0,"North America"
"United.States","2020-05-12",1281539,1415822,1550105,82505,1369964,84133,37.09024,0,"North America"
"United.States","2020-05-13",1298570,1434638,1570706,83602,1390746,85906,37.09024,0,"North America"
"United.States","2020-05-14",1314625,1452375,1590125,84635,1417889,87568,37.09024,0,"North America"
"United.States","2020-05-15",1329732,1469065,1608398,85608,1443397,88754,37.09024,0,"North America"
"United.States","2020-05-16",1343923,1484743,1625563,86522,1467884,89562,37.09024,0,"North America"
"United.States","2020-05-17",1357232,1499447,1641662,87379,1486757,90353,37.09024,0,"North America"
"United.States","2020-05-18",1369698,1513219,1656740,88181,1508598,91921,37.09024,0,"North America"
"United.States","2020-05-19",1381356,1526098,1670840,88932,1528568,93439,37.09024,0,"North America"
"United.States","2020-05-20",1392245,1538128,1684011,89633,1551853,94702,37.09024,0,"North America"
"United.States","2020-05-21",1402403,1549351,1696299,90287,1577287,96007,37.09024,0,"North America"
"United.States","2020-05-22",1411869,1559809,1707749,90896,1601434,97087,37.09024,0,"North America"
"United.States","2020-05-23",1420681,1569544,1718407,91463,1622670,97720,37.09024,0,"North America"
"United.States","2020-05-24",1428875,1578597,1728319,91991,1643238,98220,37.09024,0,"North America"
"United.States","2020-05-25",1436490,1587009,1737528,92481,1662302,100545,37.09024,0,"North America"
"United.States","2020-05-26",1443558,1594818,1746078,92936,1725388,100545,37.09024,0,"North America"
"United.States","2020-05-27",1450115,1602062,1754009,93358,NA,NA,37.09024,0,"North America"
"United.States","2020-05-28",1456193,1608777,1761361,93750,NA,NA,37.09024,0,"North America"
"United.States","2020-05-29",1461823,1614997,1768171,94112,NA,NA,37.09024,0,"North America"
"United.States","2020-05-30",1467035,1620755,1774475,94448,NA,NA,37.09024,0,"North America"
"United.States","2020-05-31",1471858,1626083,1780308,94758,NA,NA,37.09024,0,"North America"
"United.States","2020-06-01",1476316,1631009,1785702,95045,NA,NA,37.09024,0,"North America"
"United.States","2020-06-02",1480438,1635563,1790688,95311,NA,NA,37.09024,0,"North America"
"United.States","2020-06-03",1484246,1639769,1795292,95556,NA,NA,37.09024,0,"North America"
"United.States","2020-06-04",1487762,1643654,1799546,95782,NA,NA,37.09024,0,"North America"
"United.States","2020-06-05",1491008,1647240,1803472,95991,NA,NA,37.09024,0,"North America"
"United.States","2020-06-06",1494003,1650549,1807095,96184,NA,NA,37.09024,0,"North America"
"United.States","2020-06-07",1496766,1653601,1810436,96362,NA,NA,37.09024,0,"North America"
"United.States","2020-06-08",1499314,1656416,1813518,96526,NA,NA,37.09024,0,"North America"
"United.States","2020-06-09",1501663,1659011,1816359,96677,NA,NA,37.09024,0,"North America"
"United.States","2020-06-10",1503828,1661403,1818978,96816,NA,NA,37.09024,0,"North America"
"World","2020-04-26",2652246,2888627,3125008,174135,2918082,214141,0,0,"World"
"World","2020-04-27",2742641,2987079,3231517,148231,2983864,220659,0,0,"World"
"World","2020-04-28",2833211,3085721,3338231,270589,3055429,227330,0,0,"World"
"World","2020-04-29",2923769,3184349,3444929,89601,3133235,232864,0,0,"World"
"World","2020-04-30",3014129,3282763,3551397,97581,3217821,238704,0,0,"World"
"World","2020-05-01",3104109,3380762,3657415,47573,3309563,243469,0,0,"World"
"World","2020-05-02",3193526,3478149,3762772,72361,3390732,247155,0,0,"World"
"World","2020-05-03",3282205,3574731,3867257,221373,3469241,251154,0,0,"World"
"World","2020-05-04",3369975,3670324,3970673,227292,3546407,257103,0,0,"World"
"World","2020-05-05",3456673,3764749,4072825,226951,3625591,263489,0,0,"World"
"World","2020-05-06",3542144,3857837,4173530,191441,3715415,269235,0,0,"World"
"World","2020-05-07",3626243,3949431,4272619,346329,3809600,274501,0,0,"World"
"World","2020-05-08",3708833,4039382,4369931,113660,3899742,278941,0,0,"World"
"World","2020-05-09",3789790,4127555,4465320,122692,3989897,282351,0,0,"World"
"World","2020-05-10",3869002,4213826,4558650,59295,4066886,285921,0,0,"World"
"World","2020-05-11",3946367,4298086,4649805,89419,4137916,291697,0,0,"World"
"World","2020-05-12",4021794,4380236,4738678,271255,4223703,296884,0,0,"World"
"World","2020-05-13",4095208,4460193,4825178,276207,4309653,302254,0,0,"World"
"World","2020-05-14",4166544,4537887,4909230,273558,4406318,307425,0,0,"World"
"World","2020-05-15",4235749,4613259,4990769,228928,4504351,311693,0,0,"World"
"World","2020-05-16",4302778,4686263,5069748,410942,4598547,314666,0,0,"World"
"World","2020-05-17",4367606,4756868,5146130,133848,4679764,317928,0,0,"World"
"World","2020-05-18",4430210,4825052,5219894,143425,4766900,323156,0,0,"World"
"World","2020-05-19",4490582,4890804,5291026,68822,4861975,327957,0,0,"World"
"World","2020-05-20",4548721,4954125,5359529,103068,4961457,333399,0,0,"World"
"World","2020-05-21",4604636,5015024,5425412,310566,5069366,338089,0,0,"World"
"World","2020-05-22",4658345,5073519,5488693,314188,5175925,342078,0,0,"World"
"World","2020-05-23",4709870,5129637,5549404,309231,5277056,342894,0,0,"World"
"World","2020-05-24",4759245,5183412,5607579,257222,5371287,345994,0,0,"World"
"World","2020-05-25",4806505,5234884,5663263,459051,5459526,351638,0,0,"World"
"World","2020-05-26",4851693,5284099,5716505,148683,5678259,351638,0,0,"World"
"World","2020-05-27",4894854,5331107,5767360,158468,NA,NA,0,0,"World"
"World","2020-05-28",4936041,5375965,5815889,75649,NA,NA,0,0,"World"
"World","2020-05-29",4975306,5418729,5862152,112734,NA,NA,0,0,"World"
"World","2020-05-30",5012705,5459462,5906219,338089,NA,NA,0,0,"World"
"World","2020-05-31",5048298,5498227,5948156,340489,NA,NA,0,0,"World"
"World","2020-06-01",5082145,5535090,5988035,333673,NA,NA,0,0,"World"
"World","2020-06-02",5114304,5570116,6025928,276411,NA,NA,0,0,"World"
"World","2020-06-03",5144841,5603374,6061907,491364,NA,NA,0,0,"World"
"World","2020-06-04",5173815,5634930,6096045,158555,NA,NA,0,0,"World"
"World","2020-06-05",5201289,5664853,6128417,168388,NA,NA,0,0,"World"
"World","2020-06-06",5227324,5693208,6159092,80113,NA,NA,0,0,"World"
"World","2020-06-07",5251980,5720062,6188144,119003,NA,NA,0,0,"World"
"World","2020-06-08",5275319,5745481,6215643,355801,NA,NA,0,0,"World"
"World","2020-06-09",5297399,5769529,6241659,357290,NA,NA,0,0,"World"
"World","2020-06-10",5318276,5792267,6266258,349176,NA,NA,0,0,"World"
"Belgium","2020-04-26",44099,46543,48987,7561,46134,7207,50.503887,4.469936,"Europe"
"Belgium","2020-04-27",44884,47372,49860,7696,46687,7331,50.503887,4.469936,"Europe"
"Belgium","2020-04-28",45611,48139,50667,7821,47334,7501,50.503887,4.469936,"Europe"
"Belgium","2020-04-29",46281,48846,51411,7935,47859,7594,50.503887,4.469936,"Europe"
"Belgium","2020-04-30",46897,49496,52095,8041,48519,7703,50.503887,4.469936,"Europe"
"Belgium","2020-05-01",47461,50092,52723,8138,49032,7765,50.503887,4.469936,"Europe"
"Belgium","2020-05-02",47978,50637,53296,8226,49517,7844,50.503887,4.469936,"Europe"
"Belgium","2020-05-03",48449,51134,53819,8307,49906,7924,50.503887,4.469936,"Europe"
"Belgium","2020-05-04",48878,51587,54296,8381,50267,8016,50.503887,4.469936,"Europe"
"Belgium","2020-05-05",49267,51998,54729,8447,50509,8339,50.503887,4.469936,"Europe"
"Belgium","2020-05-06",49622,52372,55122,8508,50781,8415,50.503887,4.469936,"Europe"
"Belgium","2020-05-07",49943,52711,55479,8563,51420,8521,50.503887,4.469936,"Europe"
"Belgium","2020-05-08",50233,53017,55801,8613,52011,8581,50.503887,4.469936,"Europe"
"Belgium","2020-05-09",50495,53294,56093,8658,52596,8656,50.503887,4.469936,"Europe"
"Belgium","2020-05-10",50732,53544,56356,8699,53081,8707,50.503887,4.469936,"Europe"
"Belgium","2020-05-11",50945,53769,56593,8735,53449,8761,50.503887,4.469936,"Europe"
"Belgium","2020-05-12",51138,53972,56806,8768,53779,8843,50.503887,4.469936,"Europe"
"Belgium","2020-05-13",51311,54155,56999,8798,53981,8903,50.503887,4.469936,"Europe"
"Belgium","2020-05-14",51467,54320,57173,8825,54288,8959,50.503887,4.469936,"Europe"
"Belgium","2020-05-15",51608,54468,57328,8849,54644,9005,50.503887,4.469936,"Europe"
"Belgium","2020-05-16",51734,54601,57468,8870,54989,9052,50.503887,4.469936,"Europe"
"Belgium","2020-05-17",51846,54720,57594,8890,55280,9080,50.503887,4.469936,"Europe"
"Belgium","2020-05-18",51948,54827,57706,8907,55559,9108,50.503887,4.469936,"Europe"
"Belgium","2020-05-19",52040,54924,57808,8923,55791,9150,50.503887,4.469936,"Europe"
"Belgium","2020-05-20",52121,55010,57899,8937,55983,9186,50.503887,4.469936,"Europe"
"Belgium","2020-05-21",52194,55087,57980,8949,56235,9212,50.503887,4.469936,"Europe"
"Belgium","2020-05-22",52259,55156,58053,8961,56511,9237,50.503887,4.469936,"Europe"
"Belgium","2020-05-23",52319,55219,58119,8971,56810,9280,50.503887,4.469936,"Europe"
"Belgium","2020-05-24",52371,55274,58177,8980,57092,9312,50.503887,4.469936,"Europe"
"Belgium","2020-05-25",52419,55324,58229,8988,57342,9334,50.503887,4.469936,"Europe"
"Belgium","2020-05-26",52461,55369,58277,8995,57455,9334,50.503887,4.469936,"Europe"
"Belgium","2020-05-27",52499,55409,58319,9002,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-05-28",52532,55444,58356,9007,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-05-29",52563,55476,58389,9012,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-05-30",52590,55505,58420,9017,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-05-31",52615,55531,58447,9021,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-06-01",52637,55554,58471,9025,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-06-02",52655,55574,58493,9028,NA,NA,50.503887,4.469936,"Europe"
"Brazil","2020-04-26",58670,61484,64298,3847,61888,4543,0,0,"South America"
"Brazil","2020-04-27",63027,66050,69073,4133,66501,5017,0,0,"South America"
"Brazil","2020-04-28",67683,70930,74177,4438,71886,5466,0,0,"South America"
"Brazil","2020-04-29",72657,76142,79627,4764,78162,5901,0,0,"South America"
"Brazil","2020-04-30",77963,81703,85443,5112,85380,6329,0,0,"South America"
"Brazil","2020-05-01",83622,87633,91644,5483,91589,6750,0,0,"South America"
"Brazil","2020-05-02",89649,93949,98249,5878,96559,7025,0,0,"South America"
"Brazil","2020-05-03",96063,100671,105279,6299,101147,7321,0,0,"South America"
"Brazil","2020-05-04",102882,107817,112752,6746,107780,7921,0,0,"South America"
"Brazil","2020-05-05",110124,115406,120688,7221,114715,8536,0,0,"South America"
"Brazil","2020-05-06",117805,123456,129107,7724,125218,9146,0,0,"South America"
"Brazil","2020-05-07",125945,131986,138027,8258,135106,9897,0,0,"South America"
"Brazil","2020-05-08",134557,141011,147465,8823,145328,10627,0,0,"South America"
"Brazil","2020-05-09",143656,150547,157438,9419,155939,11123,0,0,"South America"
"Brazil","2020-05-10",153258,160609,167960,10049,162699,11519,0,0,"South America"
"Brazil","2020-05-11",163373,171210,179047,10712,168331,12400,0,0,"South America"
"Brazil","2020-05-12",174014,182361,190708,11410,177589,13149,0,0,"South America"
"Brazil","2020-05-13",185187,194070,202953,12142,188974,13993,0,0,"South America"
"Brazil","2020-05-14",196899,206344,215789,12910,202918,14817,0,0,"South America"
"Brazil","2020-05-15",209153,219186,229219,13714,218223,15633,0,0,"South America"
"Brazil","2020-05-16",221951,232597,243243,14553,233142,16118,0,0,"South America"
"Brazil","2020-05-17",235286,246572,257858,15427,241080,16792,0,0,"South America"
"Brazil","2020-05-18",249154,261105,273056,16337,254220,17971,0,0,"South America"
"Brazil","2020-05-19",263544,276186,288828,17280,271628,18859,0,0,"South America"
"Brazil","2020-05-20",278443,291799,305155,18257,291579,20047,0,0,"South America"
"Brazil","2020-05-21",293831,307925,322019,19266,310087,21048,0,0,"South America"
"Brazil","2020-05-22",309684,324539,339394,20306,330890,22013,0,0,"South America"
"Brazil","2020-05-23",325979,341615,357251,21374,347398,22666,0,0,"South America"
"Brazil","2020-05-24",342682,359120,375558,22469,363211,23473,0,0,"South America"
"Brazil","2020-05-25",359760,377017,394274,23589,374898,24549,0,0,"South America"
"Brazil","2020-05-26",377172,395264,413356,24731,392360,24549,0,0,"South America"
"Brazil","2020-05-27",394878,413819,432760,25892,NA,NA,0,0,"South America"
"Brazil","2020-05-28",412831,432633,452435,27069,NA,NA,0,0,"South America"
"Brazil","2020-05-29",430983,451656,472329,28259,NA,NA,0,0,"South America"
"Brazil","2020-05-30",449283,470834,492385,29459,NA,NA,0,0,"South America"
"Brazil","2020-05-31",467681,490114,512547,30665,NA,NA,0,0,"South America"
"Brazil","2020-06-01",486121,509439,532757,31874,NA,NA,0,0,"South Ame
