"dia_ano","dias","otimista","casos_estimados","pessimista","casos_confirmados"
198,2020-07-16,0,0,0,44
199,2020-07-17,0,0,0,48
200,2020-07-18,0,0,0,50
201,2020-07-19,0,0,0,51
202,2020-07-20,0,0,0,51
203,2020-07-21,0,0,0,51
204,2020-07-22,0,0,0,52
205,2020-07-23,0,0,0,53
206,2020-07-24,0,0,0,53
207,2020-07-25,0,0,0,52
208,2020-07-26,0,0,0,52
209,2020-07-27,0,0,0,NA
210,2020-07-28,0,0,0,NA
211,2020-07-29,0,0,0,NA
212,2020-07-30,0,0,0,NA
213,2020-07-31,-6,1,8,NA
214,2020-08-01,-6,1,8,NA
215,2020-08-02,-6,1,8,NA
216,2020-08-03,-6,1,8,NA
217,2020-08-04,-6,1,8,NA
218,2020-08-05,-6,1,8,NA
