"dia_ano","dias","otimista","casos_estimados","pessimista","casos_confirmados"
199,2020-07-17,0,0,0,239
200,2020-07-18,0,0,0,239
201,2020-07-19,0,0,0,241
202,2020-07-20,0,0,0,252
203,2020-07-21,0,0,0,254
204,2020-07-22,0,0,0,260
205,2020-07-23,0,0,0,262
206,2020-07-24,0,0,0,265
207,2020-07-25,0,0,0,265
208,2020-07-26,0,0,0,271
209,2020-07-27,0,0,0,272
210,2020-07-28,0,0,0,NA
211,2020-07-29,0,0,0,NA
212,2020-07-30,0,0,0,NA
213,2020-07-31,0,0,0,NA
214,2020-08-01,0,0,0,NA
215,2020-08-02,0,0,0,NA
216,2020-08-03,0,0,0,NA
217,2020-08-04,0,0,0,NA
218,2020-08-05,0,0,0,NA
219,2020-08-06,0,0,0,NA
