"dia_ano","dias","otimista","casos_estimados","pessimista","casos_confirmados"
184,2020-07-02,32,36,40,1815
185,2020-07-03,34,38,42,1908
186,2020-07-04,35,40,45,1949
187,2020-07-05,37,42,47,1977
188,2020-07-06,39,44,49,2069
189,2020-07-07,40,45,50,2200
190,2020-07-08,42,47,52,2323
191,2020-07-09,43,49,55,2407
192,2020-07-10,45,51,57,2490
193,2020-07-11,47,53,59,2542
194,2020-07-12,49,55,61,2570
195,2020-07-13,49,56,63,NA
196,2020-07-14,51,58,65,NA
197,2020-07-15,53,60,67,NA
198,2020-07-16,55,62,69,NA
199,2020-07-17,56,63,70,NA
200,2020-07-18,57,65,73,NA
201,2020-07-19,58,66,74,NA
202,2020-07-20,60,68,76,NA
203,2020-07-21,61,69,77,NA
204,2020-07-22,63,71,79,NA
