"location";"month_year";"total_month_cases";"total_month_deaths";"taxacrescimento_cases_Mensal";"taxacrescimento_deaths_Mensal";"labely";"labely_obitos"
"AC";"3_2020";42;0;0;0;"0 % (Total de casos: 42)";"0 % (Total de óbitos: 0)"
"AC";"4_2020";404;19;8.619;0;"861.9 % (Total de casos: 404)";"0 % (Total de óbitos: 19)"
"AC";"5_2020";6219;148;14.394;6.789;"1439.4 % (Total de casos: 6219)";"678.9 % (Total de óbitos: 148)"
"AC";"6_2020";13253;365;1.131;1.466;"113.1 % (Total de casos: 13253)";"146.6 % (Total de óbitos: 365)"
"AC";"7_2020";19625;531;0.481;0.455;"48.1 % (Total de casos: 19625)";"45.5 % (Total de óbitos: 531)"
"AC";"8_2020";24647;612;0.256;0.153;"25.6 % (Total de casos: 24647)";"15.3 % (Total de óbitos: 612)"
"AC";"9_2020";26463;643;0.074;0.051;"7.4 % (Total de casos: 26463)";"5.1 % (Total de óbitos: 643)"
"AL";"3_2020";18;1;0;0;"0 % (Total de casos: 18)";"0 % (Total de óbitos: 1)"
"AL";"4_2020";1044;47;57;46;"5700 % (Total de casos: 1044)";"4600 % (Total de óbitos: 47)"
"AL";"5_2020";10288;443;8.854;8.426;"885.4 % (Total de casos: 10288)";"842.6 % (Total de óbitos: 443)"
"AL";"6_2020";35962;1052;2.496;1.375;"249.6 % (Total de casos: 35962)";"137.5 % (Total de óbitos: 1052)"
"AL";"7_2020";59725;1567;0.661;0.49;"66.1 % (Total de casos: 59725)";"49 % (Total de óbitos: 1567)"
"AL";"8_2020";78804;1887;0.319;0.204;"31.9 % (Total de casos: 78804)";"20.4 % (Total de óbitos: 1887)"
"AL";"9_2020";82983;1996;0.053;0.058;"5.3 % (Total de casos: 82983)";"5.8 % (Total de óbitos: 1996)"
"AM";"3_2020";175;3;0;0;"0 % (Total de casos: 175)";"0 % (Total de óbitos: 3)"
"AM";"4_2020";5254;425;29.023;140.667;"2902.3 % (Total de casos: 5254)";"14066.7 % (Total de óbitos: 425)"
"AM";"5_2020";41378;2052;6.876;3.828;"687.6 % (Total de casos: 41378)";"382.8 % (Total de óbitos: 2052)"
"AM";"6_2020";70823;2823;0.712;0.376;"71.2 % (Total de casos: 70823)";"37.6 % (Total de óbitos: 2823)"
"AM";"7_2020";100940;3268;0.425;0.158;"42.5 % (Total de casos: 100940)";"15.8 % (Total de óbitos: 3268)"
"AM";"8_2020";120296;3649;0.192;0.117;"19.2 % (Total de casos: 120296)";"11.7 % (Total de óbitos: 3649)"
"AM";"9_2020";128851;3920;0.071;0.074;"7.1 % (Total de casos: 128851)";"7.4 % (Total de óbitos: 3920)"
"AP";"4_2020";1080;34;0;0;"0 % (Total de casos: 1080)";"0 % (Total de óbitos: 34)"
"AP";"5_2020";9602;222;7.891;5.529;"789.1 % (Total de casos: 9602)";"552.9 % (Total de óbitos: 222)"
"AP";"6_2020";28492;417;1.967;0.878;"196.7 % (Total de casos: 28492)";"87.8 % (Total de óbitos: 417)"
"AP";"7_2020";36468;565;0.28;0.355;"28 % (Total de casos: 36468)";"35.5 % (Total de óbitos: 565)"
"AP";"8_2020";43193;661;0.184;0.17;"18.4 % (Total de casos: 43193)";"17 % (Total de óbitos: 661)"
"AP";"9_2020";46266;685;0.071;0.036;"7.1 % (Total de casos: 46266)";"3.6 % (Total de óbitos: 685)"
"BA";"3_2020";213;2;0;0;"0 % (Total de casos: 213)";"0 % (Total de óbitos: 2)"
"BA";"4_2020";2851;104;12.385;51;"1238.5 % (Total de casos: 2851)";"5100 % (Total de óbitos: 104)"
"BA";"5_2020";18392;667;5.451;5.413;"545.1 % (Total de casos: 18392)";"541.3 % (Total de óbitos: 667)"
"BA";"6_2020";73307;1853;2.986;1.778;"298.6 % (Total de casos: 73307)";"177.8 % (Total de óbitos: 1853)"
"BA";"7_2020";166154;3463;1.267;0.869;"126.7 % (Total de casos: 166154)";"86.9 % (Total de óbitos: 3463)"
"BA";"8_2020";256727;5397;0.545;0.558;"54.5 % (Total de casos: 256727)";"55.8 % (Total de óbitos: 5397)"
"BA";"9_2020";287685;6085;0.121;0.127;"12.1 % (Total de casos: 287685)";"12.7 % (Total de óbitos: 6085)"
"CE";"3_2020";390;7;0;0;"0 % (Total de casos: 390)";"0 % (Total de óbitos: 7)"
"CE";"4_2020";7606;482;18.503;67.857;"1850.3 % (Total de casos: 7606)";"6785.7 % (Total de óbitos: 482)"
"CE";"5_2020";48489;3010;5.375;5.245;"537.5 % (Total de casos: 48489)";"524.5 % (Total de óbitos: 3010)"
"CE";"6_2020";108699;6146;1.242;1.042;"124.2 % (Total de casos: 108699)";"104.2 % (Total de óbitos: 6146)"
"CE";"7_2020";173882;7668;0.6;0.248;"60 % (Total de casos: 173882)";"24.8 % (Total de óbitos: 7668)"
"CE";"8_2020";214953;8409;0.236;0.097;"23.6 % (Total de casos: 214953)";"9.7 % (Total de óbitos: 8409)"
