"dia_ano","dias","otimista","casos_estimados","pessimista","casos_confirmados"
198,2020-07-16,7,8,9,258
199,2020-07-17,8,9,10,275
200,2020-07-18,8,9,10,276
201,2020-07-19,8,9,10,282
202,2020-07-20,8,9,10,284
203,2020-07-21,8,9,10,294
204,2020-07-22,8,9,10,297
205,2020-07-23,8,9,10,298
206,2020-07-24,8,9,10,337
207,2020-07-25,8,9,10,341
208,2020-07-26,8,9,10,357
209,2020-07-27,8,9,10,NA
210,2020-07-28,8,9,10,NA
211,2020-07-29,9,10,11,NA
212,2020-07-30,9,10,11,NA
213,2020-07-31,9,10,11,NA
214,2020-08-01,9,10,11,NA
215,2020-08-02,9,10,11,NA
216,2020-08-03,9,10,11,NA
217,2020-08-04,9,10,11,NA
218,2020-08-05,9,10,11,NA
