"dia_ano","dias","otimista","casos_estimados","pessimista","casos_confirmados"
166,2020-06-14,2,3,4,33
167,2020-06-15,2,3,4,35
168,2020-06-16,2,3,4,36
169,2020-06-17,2,3,4,41
170,2020-06-18,2,3,4,53
171,2020-06-19,3,4,5,54
172,2020-06-20,3,4,5,58
173,2020-06-21,3,4,5,61
174,2020-06-22,3,4,5,64
175,2020-06-23,3,4,5,69
176,2020-06-24,3,4,5,82
177,2020-06-25,4,5,6,NA
178,2020-06-26,4,5,6,NA
179,2020-06-27,4,5,6,NA
180,2020-06-28,4,5,6,NA
181,2020-06-29,4,5,6,NA
182,2020-06-30,4,5,6,NA
183,2020-07-01,4,5,6,NA
184,2020-07-02,5,6,7,NA
185,2020-07-03,5,6,7,NA
186,2020-07-04,5,6,7,NA
